Subject,Event Type,Title,Location,Event Date,AMO Pillar,Description,Attachment
High Performance Materials,Workshop,Day 4: Semiconductor R&D for Energy Efficiency: Workshop 4 - Advanced Packaging for Energy Efficient Microelectronics,Virtual,1/20/2022,R&D Projects,"Join the Advanced Manufacturing Office for Day 2 of part 2 of a workshop about emerging technologies and opportunities to overcome key barriers in advanced packaging to improve energy efficiency of 3D microelectronics. During part 2 of the workshop, a foc",https://www.energy.gov/eere/amo/events/day-4-semiconductor-rd-energy-manufacturing-workshop-4-advanced-packaging-energy
High Performance Materials,Workshop,Day 3: Semiconductor R&D for Energy Efficiency: Workshop 4 - Advanced Packaging for Energy Efficient Microelectronics,Virtual,1/19/2022,R&D Projects,"Join the Advanced Manufacturing Office for Day 1 of part 2 of a workshop about emerging technologies and opportunities to overcome key barriers in advanced packaging to improve energy efficiency of 3D microelectronics. During part 2 of the workshop, a foc",https://www.energy.gov/eere/amo/events/day-3-semiconductor-rd-energy-manufacturing-workshop-4-advanced-packaging-energy
High Performance Materials,Workshop,Day 2: Semiconductor R&D for Energy Efficiency: Workshop 4 - Advanced Packaging for Energy Efficient Microelectronics,Virtual,1/13/2022,R&D Projects,"Join the Advanced Manufacturing Office for Day 2 of part 1 of a workshop about emerging technologies and opportunities to overcome key barriers in advanced packaging to improve energy efficiency of 3D microelectronics. During part 1 of the workshop, parti",https://www.energy.gov/eere/amo/events/day-2-semiconductor-rd-energy-manufacturing-workshop-4-advanced-packaging-energy
Energy Technology Manufacturing,Webinar,"	Geothermal Manufacturing Prize: Make! Contest Announcement",Virtual,1/13/2022,R&D Projects,"Join us at this virtual event for the announcement of the American-Made Geothermal Manufacturing Prize Make! contest finalists and see which teams advance to the Geo! contest, taking home part of $1 million in cash prizes and technical support.",
High Performance Materials,Workshop,Day 1: Semiconductor R&D for Energy Efficiency: Workshop 4 - Advanced Packaging for Energy Efficient Microelectronics,Virtual,1/12/2022,R&D Projects,"Join the Advanced Manufacturing Office for Day 1 of part 1 of a workshop about emerging technologies and opportunities to overcome key barriers in advanced packaging to improve energy efficiency of 3D microelectronics. During part 1 of the workshop, parti",https://www.energy.gov/eere/amo/events/day-1-semiconductor-rd-energy-manufacturing-workshop-4-advanced-packaging-energy
Energy Water Nexus,Workshop,Day 3: Water and Wastewater RD&D Series,Virtual,12/16/2021,R&D Projects,"Topic-specific breakout sessions in municipal water systems at all scales, small-scale community water systems for underserved communities, and a crowd-sourced topic to help inform future AMO RD&D investment.",https://www.energy.gov/eere/amo/events/day-3-water-wastewater-rdd-series
Energy Water Nexus,Workshop,Day 2: Water and Wastewater RD&D Series,Virtual,12/14/2021,R&D Projects,"Topic-specific breakout sessions in data, artificial intelligence, machine learning, and agriculture.",https://www.energy.gov/eere/amo/events/day-2-water-wastewater-rdd-series
Energy Water Nexus,Workshop,Day 1: Water and Wastewater RD&D Series,Virtual,12/7/2021,R&D Projects,"DOE is setting the stage on Day 1 to learn about currently funded AMO energy-water nexus programs, ongoing analysis, and perspectives from thought leaders in the sectors of Data, Agriculture, Municipalities/Utilities, and Small-scale community water syste",https://www.energy.gov/eere/amo/events/day-1-water-and-wastewater-rdd-series
Technical Assistance,Webinar,Lessons Learned from Better Plants Goal Achievers,Virtual,10/28/2021,Technical Partnerships,This Webinar was organized to showcase key lessons learned from Better Plants participants who achieved their energy or sustainability goals.,https://www.energy.gov/eere/amo/lessons-learned-better-plants-goal-achievers
Technical Assistance,Webinar,Understanding Your Water Bills ,Virtual,10/26/2021,Technical Partnerships,This Webinar was organized to help company decision-makers learn about and analyze their electricity bills. The webinar provides a detailed guide to users about how to use their electricity bills to maximize their plant's energy efficiency.,https://www.energy.gov/eere/amo/understanding-your-water-bills
Technical Assistance,Webinar,Understanding your Natural Gas Bills,Virtual,10/19/2021,Technical Partnerships,This Webinar was organized to help company decision-makers learn about and analyze their electricity bills. The webinar provides a detailed guide to users about how to use their electricity bills to maximize their plant's energy efficiency.,https://www.energy.gov/eere/amo/understanding-your-natural-gas-bills
Technical Assistance,Webinar,Understanding Your Electricity Bills,Virtual,10/14/2021,Technical Partnerships,This Webinar was organized to help company decision-makers learn about and analyze their electricity bills. The webinar provides a detailed guide to users about how to use their electricity bills to maximize their plant's energy efficiency.,https://www.energy.gov/eere/amo/understanding-your-electricity-bills
Technical Assistance,Webinar,Energy Intensity Baselining and Tracking Guidance,Virtual,10/12/2021,Technical Partnerships,More than one-third of the energy consumed in the United States (more than $200B a year) is used to power our manufacturing plants and industrial factories. Saving energy can lead to cost savings and strengthen the company's manufacturing competitiveness.,https://www.energy.gov/eere/amo/energy-intensity-baselining-and-tracking-guidance
Technical Assistance,Webinar,Energy Saving: A Quick Start Guide for Small and Medium Manufacturers,Virtual,10/7/2021,Technical Partnerships,"In this webinar, participants learned about the Energy Intensity Baselining and Tracking Guidance, our tool that helps companies meet the Better Plants program's reporting requirements by describing the steps necessary to develop an energy consumption and",https://www.energy.gov/eere/amo/energy-saving-quick-start-guide-small-and-medium-manufacturers
Crosscutting R&D,Workshop,AMO TRANSSFORM Initiative Workshop ,Virtual,9/10/2021,AMO,"AMO is building the TRANSSFORM (Transformative, Resilient, Adaptive, Nimble, Sustainable, Smart, Flexible, Optimal, Robust, and Model-based) initiative to strengthen the domestic supply chain for and enhance the global competitive of U.S. manufacturing.",https://ww2.eventrebels.com/er/Registration/StepRegInfo.jsp?ActivityID=38464&StepNumber=1&v=M2M0NzJlNjEtNjg1Ny00YzRiLWIwYzItNzE3OWRmMzFjNzRh
Workforce Development,Workshop,Re-Convene Education and Workforce Development Workshop ,Virtual,8/18/2021,Technical Partnerships,"The final workshop in a series designed to identify education and workforce development (EWD) gaps and needs in manufacturing and the industrial sector more broadly, and to inform the development of AMO's high-impact EWD activities.",https://www.energy.gov/eere/amo/events/amo-re-convene-education-and-workforce-development-workshop
High Performance Materials,Workshop,Semiconductor R&D Workshop 3: Analog & Neuromorphic Computing ,Virtual,8/13/2021,R&D Projects,"Representatives from the research community --especially industrial researchers-- discussed the latest advances in analog and neuromorphic computing hardware technologies, which industries and applications are best suited to benefit from them, and the eng",https://www.energy.gov/eere/amo/events/semiconductor-rd-workshop-3-analog-neuromorphic-computing
High Performance Materials,Workshop,Semiconductor R&D Workshop 2: Ultra Precision Control,Virtual,4/23/2021,R&D Projects,"This workshop will concentrate on the role of ultra-precision control in enabling manufacturable, ultra-energy-efficient semiconductor devices.",https://www.energy.gov/eere/amo/events/semiconductor-rd-energy-efficiency-workshop-2-ultra-precision-control-ultra
High performance materials,Workshop,CABLE R&D Workshop ,Virtual,4/9/2021,R&D Projects,"The goal of CABLE is to develop high-performance yet affordable electric and thermal materials and applications that improve U.S. energy and material efficiency. The CABLE Workshop will bring together material scientists, application developers, manufactu",https://www.energy.gov/eere/amo/events/cable-rd-workshop-manufacturing-initiative-improved-conductors-support-widespread
High Performance Materials,Workshop,Semiconductor R&D Workshop 1: Integrated Sensor Systems,Virtual,1/26/2021,R&D Projects,"This workshop focused on integrated sensor system R&D for manufacturing applications. As AMO is housed within the office of Energy Efficiency and Renewable Energy (EERE), the workshop addressed not only industry needs and R&D opportunities, but also the i",https://www.energy.gov/eere/amo/articles/amo-semiconductor-workshop-integrated-sensor-systems-report
Critical Materials,Workshop,EERE R&D Battery Critical Materials Supply Chain Virtual Workshop Series,Virtual,12/17/2020,R&D Consortia,"This workshop helped EERE and DOE better understand the current and future trends in the supply chains of lithium, cobalt, and nickel, which are critical materials for battery production.",https://www.energy.gov/eere/amo/eere-rd-battery-critical-materials-supply-chain-virtual-workshop-series
Advanced Processes,Workshop,Industrial Thermal Process Intensification Workshop ,Virtual,12/9/2020,R&D Projects,This workshop discusses transformative technologies and strategies to substantially improve the performance of thermal processing systems in the industrial sector.,https://www.energy.gov/eere/amo/events/thermal-process-intensification-workshop-transforming-way-industry-uses-thermal
Energy Intensive Industries,Workshop,Sustainable Chemistry in Manufacturing Processes Roundtable,Virtual,11/17/2020,R&D Projects,The Advanced Manufacturing Office (AMO) at the U.S. Department of Energy (DOE) and the Green Chemistry & Commerce Council (GC3) co-hosted an informal virtual roundtable to gather Industry stakeholder perspectives on how sustainable chemistry is being inco,https://www.energy.gov/eere/amo/downloads/sustainable-chemistry-manufacturing-processes-roundtable
High Performance Materials,Workshop,Materials for Harsh Service Conditions Virtual Workshop ,Virtual,10/30/2020,R&D Projects,,https://www.energy.gov/eere/amo/articles/materials-harsh-environments-2020-virtual-workshop-summary-report
Energy Water Nexus,Workshop,Future of Water Infrastructure and Innovation Summit,Virtual,10/27/2020,AMO,The Advanced Manufacturing Office (AMO) at the U.S. Department of Energy (DOE) held <em>The Future of Water Infrastructure and Innovation Summit</em> to inform the understanding of future opportunities in the water space.  The virtual summit was held on O,https://www.energy.gov/eere/amo/articles/future-water-infrastructure-and-innovation-summit
Technical Assistance,Webinar,50001 Ready Utility Network Series: Recognition Processes,,9/16/2020,Technical Partnerships,"This webinar provides a guided review of the 50001 Ready recognition and re-recognition process and a walk through of all the tools to help support your customers with understanding the recognition requirements, and in submitting and maintaining active DO",https://www.energy.gov/eere/amo/events/50001-ready-utility-network-series
Combined Heat and Power (CHP),Workshop  ,Fall 2020 Combined Heat and Power (CHP) Virtual Workshop ,,9/8/2020,R&D Projects,"The Advanced Manufacturing Office (AMO) held a virtual workshop on September 8-10, 2020 on potential areas for future research and development (R&D) and program activities for Combined Heat and Power (CHP). AMO hosted this workshop over the course of thre",https://www.energy.gov/eere/amo/downloads/fall-2020-combined-heat-and-power-chp-virtual-workshop
Combined Heat and Power (CHP),Webinar,Financing Solutions for Combined Heat and Power ,,7/23/2020,Technical Partnerships,"This webinar, held on July 23, 2020 and hosted by the Upper-West CHP Technical Assistance Partnership (CHP TAP), focused on innovative ways to finance the development of efficiency and resiliency strategies, including combined heat and power (CHP) systems",https://www.energy.gov/sites/prod/files/2020/09/f78/CHPTAP_Finance_072320.pdf
Combined Heat and Power (CHP),Webinar,Navigating the U.S. DOE's Packaged CHP Systems eCatalog,,7/16/2020,Technical Partnerships,"This webinar, organized by the Northwest Combined Heat and Power Technical Assistance Partnership (CHP TAP), was held on July 16, 2020. Participants learned about the U.S. Department of Energy CHP eCatalog, a national web-based catalog of DOE-recognized p",https://www.energy.gov/sites/prod/files/2020/09/f78/CHPTAP_eCatalog_071620.pdf
Critical Materials,Workshop,Battery Critical Materials Supply Chain Opportunities ,Virtual,6/29/2020,R&D Consortia,This webinar provided an overview of current R&D investments in the domestic supply chain of such materials.,https://www.nrel.gov/transportation/battery-critical-materials-supply-chain-opportunities-workshop.html
Technical Assistance,Webinar,50001 Ready Utility Network Series: Training Portfolio,,6/24/2020,Technical Partnerships,"The U.S. Department of Energy hosted the webinar, 50001 Ready Utility Network Series: Training Portfolio, in June 2020 to provide a guided tour through the training material updates. The training materials teach the fundamental concepts of 50001 Ready and",https://www.energy.gov/eere/amo/events/50001-ready-utility-network-series-training-portfolio
Combined Heat and Power (CHP),Webinar,Bioenergy + Combined Heat and Power (CHP) Benefits for Municipalities,,6/17/2020,Technical Partnerships,"This webinar, held on June 17, 2020 and hosted by the Southeast CHP Technical Assistance Partnership (CHP TAP), discussed how renewable biogas from landfills and anaerobic digestion at wastewater facilities can provide cities and counties with electricity",https://www.energy.gov/sites/prod/files/2020/09/f78/CHPTAP_Bioenergy_061720.pdf
Combined Heat and Power (CHP),Webinar,Enhancing Resiliency and Reliability in Multifamily Buildings with Combined Heat and Power ,,6/16/2020,Technical Partnerships,"This webinar, held on June 16, 2020 and hosted by the Upper-West CHP Technical Assistance Partnership (CHP TAP), focused on the opportunities to enhance the resiliency and reliability of multifamily buildings with combined heat and power (CHP). Participan",https://www.energy.gov/sites/prod/files/2020/09/f78/CHPTAP_Multifamily_061620.pdf
Combined Heat and Power (CHP),Webinar,Packaged CHP eCatalog and Accelerator Program,,6/10/2020,Technical Partnerships,,https://betterbuildingssolutioncenter.energy.gov/webinars/packaged-chp-ecatalog-and-accelerator-program
Sustainable Materials and Products,Webinar,Energy Storage Grand Challenge Manufacturing Workshop,,3/16/2020,AMO,"This workshop was held to address the challenges and the opportunities for U.S. manufacturing of a broad approach to energy storage opportunities (thermal, electrochemical, industrial processes, devices, and systems) with the aim of informing the DOE on t",https://www.energy.gov/eere/amo/events/energy-storage-grand-challenge-manufacturing-workshop
Advanced Processes,Workshop,Dynamic Catalyst Science Roundtable,"Houston, TX",2/26/2020,R&D Projects,"Representatives from the chemical industry, DOE National Laboratories, and academia gathered at the University of Houston campus to listen to expert speakers and participate in facilitated discussions regarding needs and opportunities for dynamic catalyst",https://www.energy.gov/eere/amo/events/dynamic-catalyst-science-roundtable
Technical Assistance,Webinar,50001 Ready Utility Network Series: Navigator Tool Update,,2/19/2020,Technical Partnerships,,https://www.energy.gov/eere/amo/events/50001-ready-utility-network-series-navigator-tool-update
Energy Intensive Industries,Workshop,AMO Steel Industry Roundtable,"Washington, DC",11/6/2019,R&D Projects,"Representatives from the steel industry, DOE National Laboratories, academia, and non-governmental organizations gathered in Washington, D.C. to listen toexpert speakers and participate in facilitated discussions regarding steel technology needs and oppor",https://www.energy.gov/sites/prod/files/2020/02/f71/2019%20AMO%20Steel%20Industry%20Roundtable%20Summary_compliant%20FINAL.PDF
Critical Materials,Workshop,Critical Minerals Rare Earths Supply Chain Roundtable & Workshop ,Virtual,11/1/2019,R&D Consortia,This stakeholder discussion aimed to identify the potential for increased international collaboration and inform the development of an R&D critical materials roadmap as part of the execution of a federal strategy for critical materials and rare earth supp,https://energy.gov/eere/amo/critical-minerals-rare-earths-supply-chain-roundtable-workshop
Technical Assistance,Webinar,50001 Ready Utility Network Series: Implementer Successes,,10/9/2019,Technical Partnerships,"The U.S. Department of Energy hosted the webinar, 50001 Ready Implementer Successes, in October 2019. Two utility implementers describe how 50001 Ready has benefited their programs and their customers",https://www.energy.gov/eere/amo/events/50001-ready-utility-network-series-implementer-successes
Technical Assistance,Webinar,Superior Energy Performance 50001&trade; 2019 Program ,,6/6/2019,,"The U.S. Department of Energy hosted a webinar on June 6, 2019 to present the newly launched update of the Superior Energy Performance 50001&trade; (SEP 50001&trade;) program and guidance on transitioning to the 2019 program. ",https://www.energy.gov/eere/amo/events/webinar-superior-energy-performance-50001-2019-program
Technical Assistance,Webinar,50001 Ready Utility Network Series: Partner Program Overview,,5/15/2019,Technical Partnerships,,https://www.energy.gov/eere/amo/events/us-doe-50001-ready-network-series-webinar-may-15
Technical Assistance,Webinar,Preview of Superior Energy Performance 50001 (SEP 50001) &mdash; 2019 Program Version,,1/29/2019,Technical Partnerships,"The U.S. Department of Energy hosted a webinar on January 29, 2019 to offer a preview of anticipated updates for the Superior Energy Performance program and name change to Superior Energy Performance 50001&trade;(SEP 50001?). Updates include changes to th",https://www.energy.gov/eere/amo/events/webinar-preview-superior-energy-performance-50001-sep-50001-2019-program-version
Software Tools,Webinar,Introduction to the DOE's New Energy Assessment Tool Suite: MEASUR,,8/15/2018,Technical Partnerships,,https://www.energy.gov/eere/amo/events/webinar-introduction-does-new-energy-assessment-tool-suite-measur
High performance materials,Workshop,"A Multi-Agency, Multi-Year Program Plan in Advanced Energy Materials Discovery, Development, and Process Design","Gaithersburg, MD",7/12/2018,R&D Projects,,https://www.energy.gov/eere/amo/events/workshop-multi-agency-multi-year-program-plan-advanced-energy-materials-discovery
Technical Assistance,Webinar,Technologist in Residence Program,,6/6/2018,Technical Partnerships,,https://www.energy.gov/eere/amo/downloads/technologist-residence-program-powerpoint
Advanced Processes,Webinar,RAPID Process Intensification Webinar Series,,2/28/2018,Consortia,,https://www.energy.gov/eere/amo/events/rapid-manufacturing-institute-process-intensification-webinar-series
Energy Water Nexus,Workshop,Workshop on Clean Water Processing Technology Research and Development ,"Cleveland, OH",8/23/2017,R&D Projects ,"The Advanced Manufacturing Office (AMO) hosted a workshop on Artificial Intelligence Applied to Materials Discovery and Design. DOE invited experts from academia, national labs, federal agencies, and industry across several critical scientific disciplines",https://www.energy.gov/eere/amo/downloads/workshop-clean-water-processing-technology-research-and-development-august-23-24
Advanced Processes,Workshop,Workshop on Artificial Intelligence Applied to Materials Discovery and Design,"Pittsburgh, PA",8/9/2017,R&D Projects ,"The Advanced Manufacturing Office (AMO) hosted a workshop on Artificial Intelligence Applied to Materials Discovery and Design. DOE invited experts from academia, national labs, federal agencies, and industry across several critical scientific disciplines",https://www.energy.gov/eere/amo/downloads/workshop-artificial-intelligence-applied-materials-discovery-and-design
Energy Water Nexus,Workshop,Workshop on Clean Water Processing Technology Research and Development ,"Dallas, TX",7/10/2017,R&D Projects ,This workshop brought together leading scientific and technical experts across a range of clean water technologies to discuss opportunities for major advancements in science and technology for processing of clean water by exploring early-stage R&D in a br,https://www.energy.gov/eere/amo/downloads/workshop-clean-water-processing-technology-research-and-development-july-10-11
Energy Technology Manufacturing,Workshop,Dispatch able Distributed Generation: Manufacturing&apos;s Role in Support of Grid Modernization,"Austin, TX",2/10/2016,R&D Projects ,The topic of this 2 day workshop was the Role of the Manufacturing Sector in Grid Modernization. This workshop included discussions on the technological barriers of grid modernization in the industrial sector. ,https://www.energy.gov/eere/downloads/dispatchable-distributed-generation-manufacturing-s-role-support-grid-modernization
Energy Intensive Industries,Workshop,Sustainability In Manufacturing,"Portland, OR",1/6/2016,R&D Projects ,The topic of this 2-day workshop was Sustainable Manufacturing. This workshop included discussions featuring topics such as Developing and Using Alternative Feedstocks; Reduction of Waste in Manufacturing Processes; End of Life Product Management; Materia,https://www.energy.gov/eere/amo/downloads/workshop-sustainability-manufacturing-january-6-7
Combined Heat and Power (CHP),Webinar,Sustained Energy Savings Achieved Through Successful Industrial Customer Interaction with Ratepayer Programs,,12/10/2015,R&D Projects,"This informative webinar presentation discussed the experiences of large manufacturing companies that benefited from participation in its utility energy efficiency program offerings. Rick Pettibone, senior energy advisor with Franklin Energy, also shared ",https://www.energy.gov/sites/prod/files/2016/01/f28/Sustained Energy Savings Achieved Through Successful Industrial Customer Interaction with Ratepayer Programs %28December 10%2C 2015%29.pptx
Advanced Processes,Workshop,High Value Roll to Roll (HV R2R) Manufacturing Innovation,"Alexandria, VA",12/3/2015,R&D Projects ,"The Advanced Manufacturing Office (AMO) hosted a workshop. This 2 day workshop focused on the advanced manufacturing technology topic of HV R2R. Discussion topics included Advanced Deposition Processing and Printing, Unique Metrology and Quality Systems, ",https://www.energy.gov/eere/amo/downloads/workshop-high-value-roll-roll-hv-r2r-manufacturing-innovation-december-2-3-2015
High Performance Materials,Workshop,Materials for Harsh Service Conditions,"Pittsburgh, PA",11/19/2015,R&D Projects ,"The Advanced Manufacturing Office (AMO) hosted a workshop. The topic of this 1.5 day workshop was Materials for Harsh Service Conditions. Discussion topics included High Temperature, Corrosion, Mechanical Wear/Stress, and Radiation/Hydrogen Embrittlement.",https://www.energy.gov/eere/amo/downloads/workshop-materials-harsh-service-conditions-november-19-20-2015
Energy Water Nexus,Workshop,Desalination Technology Development Workshop ,"San Francisco, CA",11/5/2015,R&D Projects ,The Department of Energy Office of Energy Efficiency and Renewable Energy and Office of Fossil Energy hosted a workshop on Energy Optimized Desalination Technology Development. This 2-day workshop brought together technical experts in desalination to anal,https://www.energy.gov/eere/amo/downloads/energy-optimized-desalination-technology-development-workshop-november-5-6-2015
Advanced Processes,Webinar,"Advanced Sensors, Controls, Platforms, and Modeling for Manufacturing",,10/6/2015,Consortia,"The Advanced Manufacturing Office presented a webinar on the Manufacturing Innovation Institute for Smart Manufacturing: Advanced Sensors, Controls, Platforms, and Modeling for Manufacturing FOA (DE?FOA?0001263). ",https://www.energy.gov/sites/prod/files/2015/10/f27/FOA_Webinar_-_1263_October_6_FINAL_PDF.pdf
Crosscutting R&D,Webinar,HPC4Mfg: Advancing Innovation,,10/1/2015,R&D Projects,This presentation provided an overview of the High Performance Computing for Manufacturing (HPC4Mfg) program.,https://www.energy.gov/sites/prod/files/2015/10/f27/HPC4Mfg Webinar Oct 1 2015.pdf
Advanced Processes,Workshop,Process Intensification Workshop,"Alexandria, VA",9/29/2015,R&D Projects ,"The workshop set to promote the exchange of information between research laboratories, industry, academia and government agencies. This information included how to establish smaller and simpler equipment in manufacturing processes in addition to determini",https://www.energy.gov/eere/amo/downloads/process-intensification-workshop-september-29-30-2015
Advanced Processes,Workshop,Integrated Nanosystems for Atomically Precise Manufacturing Workshop,"Berkeley, CA",8/5/2015,R&D Projects ,"The US Department of Energy (DOE) Advanced Manufacturing Office (AMO) hosted a Workshop on Integrated Nanosystems for Atomically Precise Manufacturing (INFAPM). The workshop was designed to gather information on the vision, goals, barriers and advances ne",https://www.energy.gov/eere/amo/downloads/integrated-nanosystems-atomically-precise-manufacturing-workshop-august-5-6-2015
Advanced Processes,Workshop,Smart Manufacturing Institute Industry Day Workshop,"Atlanta, GA",2/27/2015,R&D Consortia,"AMO hosted an Industry Day workshop to explain the concept, vision, and technology needs associated with support for a Clean Energy Manufacturing Innovation Institute on Smart Manufacturing. ",https://www.energy.gov/eere/amo/articles/smart-manufacturing-institute-industry-day-workshop
