Institution,City,State,Zip,Title,FY,SBIR Phase,Start,End,Amount,Program,Subtotal,FY Total
"Spero Energy, Inc.", West Lafayette, IN,47906,Selective Catalysis for One-Step Lignocellulose Delignification and Lignin Valorization to High Value Methoxyphenols,FY 15,2,4/6/2015,4/5/2017,"$999,999 ",FSL,,
"KSE, Inc", Sunderland, MA,01375-9420,"Process Intensification for the Production of Furandicarboxylic Acid
",FY 15,2b,8/14/2015,8/13/2017,"$1,000,000 ",FSL,,
"TDA Research, Inc.", Wheat Ridge, CO,80033-1916,Novel Method for Conversion of Biomass to Fuel,FY 15,2b,8/15/2015,8/11/2017,"$1,000,000 ",FSL,"$2,999,999 ","$2,999,999 "
"Manta Biofuel, LLC", Reisterstown, MD,21136,Development of a High Throughput Algal Dewatering System Using Magnetic Particles,FY 16,2,8/1/2016,7/31/2018,"$999,996 ",Algae,,
MicroBio Engineering, Berkeley, CA,94710,Algal Bioflocculation for Solid-Liquid Separation,FY 16,2,8/1/2016,7/31/2018,"$999,963 ",Algae,,
"Techverse, Inc.", Cary, NC,27519,"Advanced, Low-Cost, System for Algae Dewatering",FY 16,2,8/1/2016,7/31/2018,"$1,000,000 ",Algae,"$2,999,959 ",
"Faraday Technology, Inc.", Englewood, OH,45387-8983,Low-Cost Alloy Coatings by Pulsed Electrodeposition for Combustors,FY 16,2,8/1/2016,7/31/2018,"$999,997 ",Cookstoves,,
Altex Technologies Corporation,Sunnyvale, CA,94086-4087,"Design and Fabrication of Solid Handling for Biomass Conversion Systems, ""Innovative Feeding System (IFS) for Biomass""",FY 16,1,6/13/2016,3/12/2017,"$149,982 ",FSL,,
"Shockkwave, LLC", Des Moines, IA,50317-2144,Fractionation and Dehydration of Existing Feedstock for Biomass and Biopower Production,FY 16,1,6/13/2016,3/12/2017,"$146,942 ",FSL,,
"Zymochem, Inc.",Emeryville,CA,94608-1522,Carbon conserving microbial production of adipic acid from sugars and crude glycerol feedstocks,FY 16,2,4/11/2016,4/10/2018,"$1,010,000 ",FSL,,
"Forest Concepts, LLC", Auburn, WA,98001-2457,Low-Energy Rotary Shear for Sub-millimeter Particle Production,FY 16,2b,8/1/2016,7/31/2018,"$1,000,000 ",FSL,"$2,306,924 ",
Industrial Microbes,Emeryville,CA,94608-2901,Engineering Methane and Carbon Dioxide Pathways to Turn Renewable Biogas into Higher-Value Chemicals,FY 16,1,2/22/2016,11/21/2016,"$150,000 ",WTE,,
Sasya,Plymouth,MN,55446,Carbon and energy capture from biogas for the production of biochemicals,FY 16,1,2/22/2016,10/21/2016,"$150,000 ",WTE,,
"T2C Energy, LLC",Tampa,FL,34689,Conversion of Landfill Gas to Drop-in Renewable Fuel,FY 16,1,2/22/2016,11/21/2016,"$149,998 ",WTE,,
Visolis,Berkeley,CA,94704-1910,Production of C5 Hydrocarbons from Waste Biomass,FY 16,1,2/22/2016,11/22/2016,"$149,386 ",WTE,,
"Zymochem, Inc.",Emeryville,CA,94608-1522,A carbon conserving biosynthetic pathway for the microbial production of fatty acids for glycerol-rich waste streams,FY 16,1,2/22/2016,11/21/2016,"$150,000 ",WTE,,
"CF Technologies, Inc.", Hyde Park, MA,02136-2075,"Coversion of Waste Water Treatment Plant Fats Oils and Greases ""Brown Grease"" Into Bio Diesel Using Supercitical Fluids and Robust Catalyst Processes",FY 16,1,6/13/2016,5/12/2017,"$146,059 ",WTE,,
"Dynaflow, Inc.", Jessup, MD,20794-9381,Enhanced Subcritical Water Extraction of Biomass using Hydrodynamic Cavitation,FY 16,1,6/13/2016,3/12/2017,"$150,000 ",WTE,,
Mainstream Engineering Corporation, Rockledge, FL,32955-5327,Hydrothermal Liquefaction of Food Waste and Remediation of Aqueous Byproducts,FY 16,1,6/13/2016,3/12/2017,"$149,955 ",WTE,,
Microvi Biotech Inc., Hayward, CA,94545-3711,Engineered Consortium-Based Biogas Conversion Platforms,FY 16,1,6/13/2016,3/12/2017,"$150,000 ",WTE,,
MOgene Green Chemicals, Saint Louis, MO,63132-2900,An optimized biocatalyst for efficient conversion of CH4 and CO2 into bioproducts,FY 16,1,6/13/2016,3/12/2017,"$149,893 ",WTE,,
"NexTech Materials, Ltd. dba Nexceris, LLC", Lewis Center, OH,43035-9423,Conversion of Biogas to Liquid Fuels on Superior Catalysts,FY 16,1,6/13/2016,3/12/2017,"$150,000 ",WTE,"$1,645,291 ","$7,952,171 "
"Shockkwave, LLC",Des Moines,IA,50317-2144,Fractionation and Dehydration of Existing Feedstocks for Biomass and Biopower Production,FY 17,2,7/31/2017,7/30/2019,"$1,000,000 ",FSL,,
Glucan Biorenewables LLC,Madison,WI,53719-6006,High Purity Cellulose for Low-Cost Nanocellulose and Biofuel Production,FY 17,1,,,"$150,000 ",Nanocellulose,,
InnoSense LLC,Torrance,CA,90505-5245,Supramolecular Nanocellulose Drug Excipients,FY 17,1,,,"$150,000 ",Nanocellulose,,
Innovatech Engineering LLC,Tallahassee,FL,32317-7949,High-Performance Nanocellulose Composite for Aviation and Aerospace,FY 17,1,,,"$140,684 ",Nanocellulose,"$440,684 ",
"KSE, Inc",Sunderland,MA,01375-9420,"Production of 2,5-Furandicarbolic Acid from Furfural Produced from a Wet Waste Stream",FY 17,1,2/21/2017,11/20/2017,"$150,000 ",WTE,,
Nano Terra,Cambridge,MA,02138-1002,Efficient Anaerobic Membrane Bioreactors through Low-Fouling Membranes,FY 17,1,2/21/2017,11/20/2017,"$149,953 ",WTE,,
Visolis,Berkeley,CA,94704-1910,Production of Lipids and Biodiesel from Organic Waste Streams,FY 17,1,2/21/2017,11/20/2017,"$150,000 ",WTE,,
Opus 12 Incorporated,Berkeley,CA,94704-1517,Utilization of Waste CO2 to Make Renewable Chemicals and Fuels,FY 17,1,,,"$150,000 ",CO2,,
"Reactive Innovations, LLC",Westford,MA,01886-3525,Novel Cold Plasma System for the Reaction of CO2 and Liquid Feed Streams for the Production of Value Added Products ,FY 17,1,,,"$149,999 ",CO2,,
"Sustainable Innovations, LLC",East Hartford,CT,06108-3653,Renewables-Driven Production of Organic Acids from Industrial CO2 Waste Streams,FY 17,1,,,"$149,997 ",CO2,,
"Visolis, Inc",Berkeley,CA,94704-1910,Production of High Value Products from Gaseous Waste Streams,FY 17,1,,,"$150,000 ",CO2,,
"T2C Energy, LLC",Tampa,FL,34689,Conversion of Landfill Gas to Drop-in Renewable Fuel,FY 17,2,4/10/2017,4/9/2019,"$1,010,000 ",WTE,,
Visolis,Cambridge,MA,94704-1910,Production of C5 Hydrocarbons from Waste Biomass,FY 17,2,4/10/2017,4/9/2019,"$999,909 ",WTE,,
"CF Technologies, Inc.",Hyde Park,MA,02136-2075,Hydrothermal Liquefaction of Brown Grease from Wastewater Treatment Plants to Biodiesel using Supercritical Fluids.,FY 17,2,7/31/2017,7/30/2019,"$999,997 ",WTE,,
Mainstream Engineering Corporation,Rockledge,FL,32955-5327,Hydrothermal Liquefaction of Food Waste and Remediation of Aqueous Byproducts,FY 17,2,7/31/2017,7/30/2019,"$999,993 ",WTE,,
MOgene Green Chemicals,Saint Louis,MO,63132-2900,An Optimized Biocatalyst for Efficient Conversion of CH4 and CO2 into Bioproducts,FY 17,2,7/31/2017,7/30/2019,"$1,000,000 ",WTE,,
"NexTech Materials, Ltd. dba Nexceris, LLC",Lewis Center,OH,43035-9423,Conversion of Biogas to Liquid Fuels on Superior Catalysts,FY 17,2,7/31/2017,7/30/2019,"$1,000,000 ",WTE,"$7,059,849 ","$8,500,533 "
Environmental Fuel Research LLC ,Media,PA,19063-1630,Purification of Brown Grease for Fuel Production,FY 18,1,4/9/2018,11/8/2019,"$150,000 ",WTE,,
Integrated Lipid Biofuels LLC,Pullman,WA,99163-3137,High Yield Conversion of Waste to Biochemicals with a Synthetic Biology Platform,FY 18,1,4/9/2018,4/8/2019,"$150,000 ",WTE,,
Opus 12 Inc.,Berkeley,CA,94704-1517,Electrochemical conversion of CO2 to CO for use as a fermentation feedstock,FY 18,1,4/9/2018,5/8/2019,"$149,975 ",CO2,,
Dioxide Materials,Boca Raton,FL,33431-6429,CO2 to Chemicals: A Hybrid Process for Bioproduct Synthesis From CO2 ,FY 18,1,4/9/2018,1/8/2019,"$150,000 ",CO2,,
Precision Combustion Inc. ,North Haven,CT,06473-3106,Excess Electric Power-Driven Conversion of Carbon Dioxide to Chemicals,FY 18,1,4/9/2018,1/8/2019,"$149,871 ",CO2,,
Emergy LLC,Lemont,IL,60439-4815,Industrial Process Optimization of High-Value Byproducts from Novel Fungi-Based Food and Beverage Wastewater Treatment Technology,FY 18,1,7/2/2018,1/1/2019,"$111,292 ",WTE,,
Media and Process Technology Inc,Pittsburgh,PA,15238-1368,Ceramic Membrane Enhanced Two-Stage Hydrothermal Liquefaction for Simultaneous Biofuels and Biochemicals from Liquid Wastes,FY 18,1,7/2/2018,4/1/2019,"$149,993 ",WTE,,
SarTec Corporation,Anoka,MN,55303-1601,Hydrothermal Catalysis to Flow Process Brown Grease into Biofuels and Biochemicals,FY 18,1,7/2/2018,7/1/2019,"$150,000 ",WTE,,
"TDA Research, Inc.",Wheat Ridge,CO,80033-1916,Highly Efficient Modular Anaerobic Membrane Bioreactor (AnMBR) for Biofuel Production from Wet Organic Waste Streams,FY 18,1,7/2/2018,4/1/2019,"$149,085 ",WTE,,
Bio-Missions LLC,Reynoldsburg,OH,43068-9708,An Integrated Process for Butanol Production from Cellulosic Biomass and CO2 Using Engineered Clostridia in a Linear Immobilized Bioreactor,FY 18,1,7/2/2018,7/1/2019,"$150,000 ",CO2,,
"Faraday Technology, Inc.",Englewood,OH,45315-8983,Scaling Bioelectrochemical Biomass Conversion Technologies,FY 18,1,7/2/2018,4/1/2019,"$150,000 ",CO2,,
"Industrial Microbes, Inc.",Emeryville,CA,94608-2924,High-Efficiency Conversion of Biomass into Chemicals using Fermentation and Electroreduction,FY 18,1,7/2/2018,7/1/2018,"$150,000 ",CO2,,
Lygos,Berkeley,CA,94710-1413,Two-phase Production of an Organic Acid with CO2 Sequestration,FY 18,1,7/2/2018,3/1/2019,"$150,000 ",CO2,,
"Global Algae Innovations, Inc.",Lihue,HI,96766-2037,Development of Breeding Strategies for Nitzschia sp.,FY 18,1,7/2/2018,4/1/2019,"$146,436 ",Algae,,
"Global Algae Innovations, Inc.",Santee,CA,92071-4521,Development of a breeding system in Chlamydomonas moewusii for improved production strains,FY 18,1,7/2/2018,4/1/2019,"$146,055 ",Algae,,
MicroBio Engineering,San Luis Obispo,CA,93401-7574,Domestication of the microalga Scenedesmus obliquus for biomass feedstock production,FY 18,1,7/2/2018,4/1/2019,"$149,999 ",Algae,,
"Global Algae Innovations, Inc.",Lihue,HI,96766-2037,Zobi&#174; based processes for ultra-low energy algal harvesting and dewatering,FY 18,1,7/2/2018,4/1/2019,"$145,194 ",Algae,,
Molecule Works Inc.,Richland,WA,99354-5310,Concentration and dewatering of micro-algae cultures with high throughput ceramic membranes,FY 18,1,7/2/2018,4/1/2019,"$150,000 ",Algae,,
"KSE, Inc",Sunderland,MA,01375-9420,"Production of 2,5-Furandicarbolic Acid from Furfural Produced from a Wet Waste Stream",FY 18,2,8/27/2018,8/26/2020,"$1,010,000 ",WTE,,
InnoSense LLC,Torrance,CA,90505-5245,Supramolecular Nanocellulose Drug Excipients,FY 18,2,,,"$1,010,000 ",Nanocellulose,,
Opus 12 Incorporated,Berkeley,CA,94704-1517,Utilization of waste CO2 to make renewable chemicals and fuels,FY 18,2,,,"$1,000,000 ",CO2,,
"Sustainable Innovations, LLC",East Hartford,CT,06108-3653,Formic Acid,FY 18,2,,,"$999,986 ",CO2,,
"Visolis, Inc.",Berkeley,CA,94704-1910,Production of High Value Products from Gaseous Waste Streams,FY 18,2,,,"$1,010,000 ",CO2,,
"Manta Biofuel, LLC",Reisterstown,MD,21136-1716,Development of a High Throughput Algal Dewatering System Using Magnetic Particles,FY 18,2,,,"$1,000,000 ",Algae,,
