Program,Activity,Presenting Organization,Project Title,URL,Text,Activity_Detail
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,AFDD: Evaluation of Fault Prevalence in Commercial Buildings,https://www.energy.gov/eere/buildings/downloads/evaluation-fault-prevalence-commercial-buildings,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,AFDD: Test Datasets and Prioritization Methods,https://www.energy.gov/eere/buildings/downloads/fault-detection-and-diagnostics-test-datasets-and-prioritization-methods,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,Benchmark Datasets ,https://www.energy.gov/eere/buildings/downloads/benchmarking-datasets-building-environmental-conditions-and-occupancy,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,Risk-Based Framework for Dynamic Assessment and Prioritization of Flexible Building Loads,https://www.energy.gov/eere/buildings/downloads/risk-based-framework-dynamic-assessment-and-prioritization-flexible ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,ORNL,Hierarchical Model-Free Transactive Control,https://www.energy.gov/eere/buildings/downloads/hierarchal-model-free-transactive-control-building-loads-support-grid,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,ORNL,Scalable Load Management,https://www.energy.gov/eere/buildings/downloads/scalable-load-management-using-reinforcement-learning,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,NREL,Behind the Meter Storage Analysis with VTO and  SETO,https://www.energy.gov/eere/buildings/articles/behind-meter-storage-analysis-vto-and-seto,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,ORNL,Smart Neighborhoods,https://www.energy.gov/eere/buildings/downloads/smart-neighborhoods-research-and-field-verification,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,PNNL,Connected Homes Solution,https://energy.gov/eere/buildings/downloads/connected-neighborhood-southeast-us,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,PNNL,Scaling of Building Transactive Control (aka Campus project),https://www.energy.gov/eere/buildings/articles/scaling-building-transactive-control-aka-campus-project ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,ANL,Data Driven Weather and Energy Forecasting ,https://www.energy.gov/eere/buildings/downloads/spatial-temporal-data-driven-weather-and-energy-forecasting-improved,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,NREL,Machine-Learning-Driven Site-Specific Weather Inference ,https://www.energy.gov/eere/buildings/downloads/machine-learning-driven-site-specific-weather-inference-building-energy,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,NREL,Deep Reinforcement Learning for GEB,https://www.energy.gov/eere/buildings/downloads/deep-reinforcement-learning-grid-interactive-energy-efficient-buildings,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,"Hot, Cold, or Just Right: Using a Wide-view Infrared Biometric Sensor to Improve Occupant Comfort and Reduce Overcooling in Buildings",https://www.energy.gov/eere/buildings/downloads/hot-cold-or-just-right-using-wide-view-infrared-biometric-sensor-improve,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,University of Central Florida,Building Intelligence with Layered Defense using Security-Constrained Optimization and Security Risk Detection (BUILD-SOS): A Probabilistic Approach,https://www.energy.gov/eere/buildings/downloads/building-intelligence-layered-defense-using-security-constrained,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,General Electric,Adaptive Cyber-Physical Resilience for Building Control System,https://www.energy.gov/eere/buildings/downloads/adaptive-cyber-physical-resilience-building-control-systems,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,Texas A&M University,Securing Grid-interactive Efficient Buildings (GEB) through Cyber Defense and Resilient System (CYDRES),https://www.energy.gov/eere/buildings/downloads/securing-grid-interactive-efficient-buildings-geb-through-cyber-defense-and,Reviewer comment summaries and scores coming soon.,
RBI: Residential Buildings Integration,R&D - Opaque Envelope,ORNL,Field Study of Modified Atmosphere Insulation Technology for Vinyl Siding Retrofit,https://www.energy.gov/eere/buildings/downloads/field-study-modified-atmosphere-insulation-technology-vinyl-siding-retrofit,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Technology to Market,LBNL,IMPEL+,https://www.energy.gov/eere/buildings/articles/impel ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,ANL,Transparent Thermochromic Smart Window Films,https://www.energy.gov/eere/buildings/articles/transparent-thermochromic-smart-window-films ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,NREL,"Combining High Thermal Performance, Switchability, and Energy Generation into a Unified Durable Window Platform (Switchable and Color-Neutral Photovoltaic Windows)",https://www.energy.gov/eere/buildings/downloads/combining-high-thermal-performance-switchability-and-energy-generation,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,ORNL,Pulse Strengthened and Laser Edge Sealed Vacuum Insulation Glazing,https://www.energy.gov/eere/buildings/downloads/pulse-strengthened-and-laser-edge-sealed-vacuum-insulation-glazing-0,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,University of Colorado,Robust Large-Scale Dynamic Windows using Reversible Metal Electrodeposition,https://energy.gov/eere/buildings/downloads/robust-large-scale-dynamic-windows-using-reversible-metal-electrodeposition,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,University of Maryland,"Low-Cost, Reliable, High-Performance Vacuum Insulated Glass (VIG) for Retrofit of Single-Pane Windows",https://www.energy.gov/eere/buildings/articles/low-cost-vacuum-insulated-glass-vig-retrofit-single-pane-windows ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Windows,Polyceed,"Low-Cost, High-Performance Electrochromic Devices",https://www.energy.gov/eere/buildings/articles/low-cost-high-performance-electrochromic-devices ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,"R&D - Building Electric Appliances, Devices, and Systems",ORNL,Sensors Impact Evaluation and Verification,https://www.energy.gov/eere/buildings/downloads/sensor-impact-evaluation-and-verification,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,"R&D - Building Electric Appliances, Devices, and Systems",University of Virginia,Improving Energy Efficiency of Wireless Communication Circuitry in MELs,https://energy.gov/eere/buildings/downloads/improving-energy-efficiency-wireless-communication-circuitry-miscellaneous,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,"R&D - Building Electric Appliances, Devices, and Systems",Columbia University,"Reducing Plug Load Electricity Footprint of Residential Buildings through Low Cost, Non-Intrusive Sub Metering and Personalized Feedback Technology",https://www.energy.gov/eere/buildings/downloads/reducing-residential-plug-load-energy-use-through-nonintrusive-submetering,This project was not formally reviewed.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,University of Virginia ,Bio-Based Phase Change Materials (PCMs) for Thermal Energy Storage,https://www.energy.gov/eere/buildings/articles/bio-based-phase-change-materials-pcm-thermal-energy-storage,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,Texas A&M Engineering Experiment Station,Salt Hydrate Eutectic Thermal Energy Storage for Building Thermal Regulation,https://www.energy.gov/eere/buildings/articles/salt-hydrate-eutectic-thermal-energy-storage-building-thermal,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,"University of Massachusetts, Lowell","Multipurpose Latent Heat Storage System For Building Applications - Development of Low-Cost, High-Performance, Easy-to-Apply, Non-Flammable, Inorganic Phase Change Material (PCM) Technology",https://www.energy.gov/eere/buildings/articles/multipurpose-latent-heat-storage-system-building-applications,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,LBNL,Stable Thermochemical Salt Hydrates for Energy Storage in Buildings,https://www.energy.gov/eere/buildings/articles/stable-thermochemical-salt-hydrates-energy-storage-buildings,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,ORNL,A New Approach to Encapsulate Salt Hydrate PCM,https://www.energy.gov/eere/buildings/articles/new-approach-encapsulate-salt-hydrate-pcm,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,University of Alabama,Cost-Effective Thermally Activated Building Systems to Support a Power Grid System With High Penetrations of As-Available Renewable Energy Resources,https://www.energy.gov/eere/buildings/articles/cost-effective-thermally-activated-building-systems-support-power-grid ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Opaque Envelope,"University at Buffalo, SUNY",Scalable and Cost-Effective Roll-to-Roll Additive Manufacturing of Highly Durable and Thermal Insulating Silica-Carbon Aerogel,https://www.energy.gov/eere/buildings/articles/scalable-and-cost-effective-roll-roll-additive-manufacturing-highly-durable ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Opaque Envelope,Virginia Commonwealth University,Inexpensive and Durable Aerogel-Based VIP Cores,https://www.energy.gov/eere/buildings/articles/inexpensive-and-durable-aerogel-based-vip-cores-0,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Opaque Envelope,ORNL,Preinstalled Sealant for Prefab Components,https://www.energy.gov/eere/buildings/articles/preinstalled-sealant-prefab-components ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,Treau ,High-Performance Membrane Heat Exchangers for HVAC,https://www.energy.gov/eere/buildings/articles/high-performance-membrane-heat-exchangers-hvac,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,NREL,Air Conditioner with Integrated Composite PCM,https://www.energy.gov/eere/buildings/downloads/air-conditioner-integrated-phase-change-composite-material,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Thermal Energy Storage,PNNL,Smart Building Start (SBS),https://www.energy.gov/eere/buildings/articles/smart-building-start-sbs ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Opaque Envelope,Virginia Commonwealth University,Development of R-12/in Isocyanurate-based Super Insulation at Atmospheric Pressure,https://www.energy.gov/eere/buildings/articles/development-isocyanurate-based-super-insulation-atmospheric-pressure-siap,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Opaque Envelope,Glint Photonics Inc.,Stationary Concentrator Daylighting System,http://www.energy.gov/eere/buildings/downloads/stationary-concentrator-daylighting-system,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,LBNL,Empirical Validation-FLEXLAB,https://www.energy.gov/eere/buildings/empirical-validation-energy-simulation-flexlab ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,ORNL,Empirical Validation-FRP/iUNIT,https://www.energy.gov/eere/buildings/empirical-validation-energy-simulation-frp-iunit-and-nzertf ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,ANL,Empirical Validation-ETNA,https://www.energy.gov/eere/buildings/empirical-validation-energy-simulation-etna ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,PNNL,ASHRAE 229P,https://www.energy.gov/eere/buildings/ashrae-standard-229p-development ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,PNNL,Simplified PRM,https://www.energy.gov/eere/buildings/simplified-performance-rating-method-small-commercial-buildings ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,LBNL,LFRT2030/BEM-ED (Deep Design Data Portal [D3P] and BEMcyclopedia),https://www.energy.gov/eere/buildings/deep-design-data-d3-portal ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,PNNL,VOLTTRON,https://www.energy.gov/eere/buildings/volttron,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,BOpTest,https://www.energy.gov/eere/buildings/boptest-building-operations-testing-framework,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,OpenBuildingControl,https://www.energy.gov/eere/buildings/open-building-control-1,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,LBNL,Sensor Data Integration,https://www.energy.gov/eere/buildings/building-energy-model-sensor-data-integration-energy-flexible-buildings,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Energy Modeling ,LBNL,EnergyPlus 10X ,https://www.energy.gov/eere/buildings/downloads/energyplus-10x,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Controls ,PNNL,"Co-Design of HVAC Systems, Controls, and Sensing",https://www.energy.gov/eere/buildings/articles/co-design-hvac-systems-controls-and-sensing ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,Princeton University,Membrane Dehumidification as Façade-integrated Building Screens for Latent Cooling ,https://www.energy.gov/eere/buildings/articles/membrane-dehumidification-facade-integrated-building-screens-latent-cooling ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Wall Embedded Multifunctional Heat Pump with Energy Storage Systems For Grid-Responsive and Weather-Transactive Controls ,https://www.energy.gov/eere/buildings/downloads/wall-embedded-multi-functional-heat-pump-energy-storage-systems-grid,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,AHRI,"Implementing Low Global Warming Potential (GWP) and Energy Efficient Refrigerant Technologies-Part II: Heat Transfer, Properties and Compatibility Studies",https://www.energy.gov/eere/buildings/downloads/implementing-low-global-warming-potential-gwp-and-energy-efficient,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,GTI,"Grid Resilient, Self-Powered, Fuel Flexible, High Efficiency Heating System",https://www.energy.gov/eere/buildings/downloads/grid-resilient-self-powered-fuel-flexible-high-efficiency-heating-system,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,Michigan Technological University,Next-Generation Desiccant-Based Gas Clothes Dryer Systems,https://www.energy.gov/eere/buildings/downloads/next-generation-desiccant-based-gas-clothes-dryer-systems,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,University of Maryland,Electrohydrodynamic Enabled Eletrochemical Membrane Dehumidifier for Separate Sensible and Latent Cooling,https://www.energy.gov/eere/buildings/downloads/electrohydrodynamic-enabled-electrochemical-membrane-dehumidifier-separate,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,Purdue University,"No Vapor-Compression, Electrochemical Looping Heat Pump (NOVEL HP)",https://www.energy.gov/eere/buildings/downloads/no-vapor-compression-electrochemical-looping-heat-pump-novel-hp,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,University of Maryland,Highly Efficient Microemulsion-Based Absorption Chillers For HVAC Application,https://www.energy.gov/eere/buildings/downloads/highly-efficient-microemulsion-based-absorption-chillers-hvac-application,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,PARC,Reduced AC Loads using RAD-AC: an Efficient Electrochemical Dehumidification Cycle,https://www.energy.gov/eere/buildings/downloads/reduced-ac-loads-using-dehumidification,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,EPRI,Electrostatic Dehumidification,https://www.energy.gov/eere/buildings/downloads/electrostatic-dehumidification,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,Auburn University,Separating Sensible and Latent Cooling with Electrically Charged Rotating Vortexes and Vapor Capturing Air Handler Technology,https://www.energy.gov/eere/buildings/downloads/separating-sensible-and-latent-cooling-electrically-charged-rotating,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,University of Florida,Membrane-Based Ionic Liquid Absorption System for Ultra-Efficient Dehumidification and Heating,https://www.energy.gov/eere/buildings/downloads/membrane-based-ionic-liquid-absorption-system-ultra-efficient,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,University of Maryland,Thermoelastic Active Regenerators with Giant Delta T,https://www.energy.gov/eere/buildings/downloads/thermoelastic-active-regenerators-giant-deltat,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,University of Maryland,A Novel Framework for Performance Evaluation and Design Optimization of Phase Change Material (PCM) Embedded Heat Exchangers for the Built Environment,https://www.energy.gov/eere/buildings/downloads/novel-framework-performance-evaluation-and-design-optimization-phase-change,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,AMES,High Power Density Magnetocaloric and Elastocaloric Systems,https://www.energy.gov/eere/buildings/articles/high-power-density-magnetocaloric-and-elastocaloric-systems ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,LBNL,Hybrid HVAC with Thermal Energy Storage Research and Demonstration,https://www.energy.gov/eere/buildings/articles/hybrid-hvac-thermal-energy-storage-research-and-demonstration ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,A Natural Gas-Driven Highly Efficient Thermo-Vacuum Clothes Dryer,https://www.energy.gov/eere/buildings/downloads/natural-gas-driven-highly-efficient-thermo-vacuum-clothes-dryer,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Cast Heat Exchanger using the Novel Ce-Al Alloy,https://www.energy.gov/eere/buildings/downloads/cast-heat-exchanger-using-novel-al-ce-alloy,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,"Low Cost, High Performance Polymer Composite Heat Exchangers Manufactured by Additive Manufacturing",https://www.energy.gov/eere/buildings/downloads/low-cost-high-performance-polymer-composite-heat-exchangers-produced,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Separate Sensible and Latent AC System,https://www.energy.gov/eere/buildings/downloads/desiccant-based-separate-sensible-and-latent-ac-system,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,"Drop-in, Retrofit Furnace with Maximum Efficiency – Self-Powered System",https://www.energy.gov/eere/buildings/articles/drop-retrofit-furnace-maximum-efficiency-self-powered-system ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Novel Compact Flooded Evaporators for Commercial Refrigeration,https://www.energy.gov/eere/buildings/downloads/novel-compact-flooded-evaporators-commercial-sector-refrigeration,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,High Efficiency Flammable Refrigerant Leak Event Risk Mitigation (CRADA with NAMA),https://www.energy.gov/eere/buildings/downloads/evaluation-safe-refrigerant-charge-limits-flammable-refrigerants,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Cold-Climate Integrated Heat Pump,https://www.energy.gov/eere/buildings/articles/cold-climate-integrated-heat-pump ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Liquid Piston with Spray Cooling Near Isothermal Compressor,https://www.energy.gov/eere/buildings/articles/liquid-piston-spray-cooling-near-isothermal-compressor ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Energy-Efficient Refrigerated Food Processing and Dispensing Machines for Quick-Service Restaurants,https://www.energy.gov/eere/buildings/articles/energy-efficient-refrigerated-food-processing-and-dispensing-machines-quick ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Direct Expansion HP for GWP <150,https://www.energy.gov/eere/buildings/articles/direct-expansion-hp-gwp ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Seamlessly Fuel-Flexible Heat Pump,https://www.energy.gov/eere/buildings/articles/seamlessly-fuel-flexible-heat-pump,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Next Generation Transcritical CO2 Refrigeration,https://www.energy.gov/eere/buildings/articles/next-generation-transcritical-co2-refrigeration ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Impact of Leaks in Commercial Refrigeration using Zeotropic Refrigeration,https://www.energy.gov/eere/buildings/articles/impact-leaks-commercial-refrigeration-using-zeotropic-refrigeration ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Flexible HP WH with Embedded Energy Storage,https://www.energy.gov/eere/buildings/articles/flexible-hp-wh-embedded-energy-storage ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,Leak Detection in Commercial Units Using A3 Refrigerants ,https://www.energy.gov/eere/buildings/articles/leak-detection-commercial-units-using-a3-refrigerants ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,"Grid Flexible, Compact, Efficient, Indirect Evaporative Cooling Integrated with Sorption Thermal Storage",https://www.energy.gov/eere/buildings/articles/grid-flexible-compact-efficient-indirect-evaporative-cooling-integrated ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,ORNL,NG Blend with Hydrogen Fuel Cooking Appliances (CRADA with SoCalGAS),https://www.energy.gov/eere/buildings/articles/ng-blend-hydrogen-fuel-cooking-appliances-crada-socalgas ,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Building Equipment,NREL,CRADA with Palo Alto Research Center (PARC) in their Development and Analysis of a Liquid Desiccant Regeneration Technology,https://www.energy.gov/eere/buildings/downloads/reduced-ac-loads-using-dehumidification,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Solid-State Lighting,PNNL,"Integrated Daylighting, Electric Lighting, and Controls Research",https://www.energy.gov/eere/ssl/downloads/integrated-daylighting-electric-lighting-and-controls-research,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Solid-State Lighting,Massachusetts Institute of Technology,Multifunctional Optical Outcouplers for Efficient and Stable White OLEDs,https://www.energy.gov/eere/ssl/downloads/multifunctional-optical-outcouplers-efficient-and-stable-white-organic-light,Reviewer comment summaries and scores coming soon.,
EMT: Emerging Technologies,R&D - Solid-State Lighting,Rensselaer Polytechnic Institute,Spatially Adaptive Tunable Lighting Control System with Expanded Wellness and Energy Saving Benefits,https://www.energy.gov/eere/ssl/downloads/spatially-adaptive-tunable-lighting-control-system-expanded-wellness-and-energy,Reviewer comment summaries and scores coming soon.,