Title,Program_Links,Workforce_Training,Training_Links,City,State
The Alabama Non-Violent Offenders Organization (ANVOO) .,http://www.anvoo.org/about-us/,Alabama Workforce Investment Board,https://alabamaworks.com/,Huntsville,AL
Renascence Inc.,https://www.halfway-home.net/overview.html,Alabama Ready To Work,https://alabamareadytowork.org/,Montogomery,AL
The Dannon Project,https://dannonproject.org/occupational-training-programs/,Ready to Work-Alabama Community College System,https://www.accs.edu/,Birmingham,AL
Aid to Inmate Mothers (AIM),https://inmatemoms.org/programs/,Ready to Work. Calhoun community college,http://www.caloun.edu/,Montgomery,AL
New Beginnings Foundation (NBFI),http://www.nbfi.org,West Alabama Works,https://westalabamaworks.com/,Montgomery,AL
Project H.O.P.E. (Helping Offenders Pursue Excellence) Re-Entry Initiative,http://www.justice.gov/usao/als/index.html,The United States Attorney Office Southern District of Alabama,https://www.justice.gov/usao-sdal/programs,Mobile,AL
Partners Reentry Center :,https://www.partnersforprogressak.org/,Alaska Workforce Board,http://www.labor.alaska.gov/,Anchorage,AK
Chanlyut Enterprises Inc.,https://citci.org/social-enterprise/chanlyut,Alasks Career Ready,http://www.jobs.alaska.gov/,Anchorage,AK
Partners Reentry Center,https://www.partnersforprogressak.org/our-reentry-services,Our Reentry Services,https://www.partnersforprogressak.org/our-reentry-services,Anchorage,AK
New Life Development Inc.,https://www.newlifeak.org/about,Transitional Housing and Re-entry Services,https://www.newlifeak.org/supportive-services,Soldotna,AK
Law Enforcement Coordinating Committee Weed and Seed Reentry Initiative,https://www.justice.gov/usao-az/programs,Arizona Workforce Board,https://az.gov/,Phoenix,AZ
The Yavapai Reentry Project,https://yavapaireentryproject.org/,Career Readiness Assessments,http://www.winlearning.com/,Prescott,AZ
AZ Common Ground,https://www.arizonacommonground.org/,AZ Common Ground,https://www.arizonacommonground.org/services,Phoenix,AZ
Buckeye Outreach for Social Services (B.O.S.S),https://www.facebook.com/BuckeyeOutreach,Buckeye Outreach Social Services,http://www.bosssite.org/,Buckeye,AZ
Reentry Recovery Communities at OPCS,https://helptucson.org/,Open Doors to Housing and Recovery,https://helptucson.org/services/,Tucson,AZ
Central Arkansas Reentry Coalition,https://arkansasreentry.com,Little Rock Workforce Development Board,https://www.lrworkforce.com/,Little Rock,AR
City of Faith,https://cityoffaith.org/,Arkansas Division of Workforce Services,https://www.dws.arkansas.gov/,Little Rock,AR
Pathway to Freedom,http://www.ptfprison.org,Pathway to Freedom Inc.,https://www.ptfprison.org/about,Wrightsville,AR
Calfornia Reentry Program,https://www.ca-reentry.org/,Workforce Connection,https://www.workforce-connection.com/,San Quentin,CA
Transition to Employment Program,https://www.calpia.ca.gov/offender-development/transition-to-employment-program,Local Workforce Investment Boards,https://cwdb.ca.gov/,Folsom,CA
Criminal Justice Reform at the Urban Strategies Council,https://urbanstrategies.org/issue-areas/criminal-justice-reform,Los Angeles County Workforce Development Boards,https://workforce.lacounty.gov/wdb/,Oakland,CA
A.V.R.C. Antelope Valley Reentry Coalition,http://www.ocreentry.com/,Orange County Re-Entry Partnership,http://www.ocreentry.com/Mission-Statement,Tustin,CA
The Center force,https://pavingthewayfd.com/,Paving The Way Foundation,https://pavingthewayfd.com/services/,Lancaster,CA
California Reentry Institute (CRI) Preparing,https://www.centerforce.ngo/,Centerforce,https://www.centerforce.ngo/#AboutUs,Oakland,CA
Los Angeles Regional Reentry Partnership,http://www.californiareentryinstitute.org,California Reentry Institute,https://www.californiareentryinstitute.org/what-we-do,Clayton,CA
The Life After Exoneration Program,https://www.lareentry.org/,Los Angeles Regional Reentry Partnership,https://www.lareentry.org/our-work/,Inglewood,CA
North California Innocence Project,http://ncip.org/about/,Northern California Innocence Project Training & Symposia,http://ncip.org/trainingsymposia/,Clara,CA
The Empowerment Program,http://www.empowermentprogram.org,Colorado Department of Labor and Employment,https://www.colorado.gov/,Denver,CO
Focus Re-Entry,http://www.focusreentry.org,Workforce Development Board Boulder County,https://www.bouldercounty.org/,Boulder,CO
Homeward Alliance Re-Entry (Services for People on Parole),https://www.homewardalliance.org/,Tri-County Workforce Development Board,https://www.jeffco.us/,Fort Collins,CO
Community Works: Back to Business,https://www.commwrks.org,Community Works,https://www.commwrks.org/programs,Denver,CO
The Road Called STRATE: Ex-Offenders\Re-Entry Citizens,http://www.theroadcalledstrate.com/home.html,The Road Called Strate,https://www.connectingcolorado.com/,Aurora,CO
Community Partners in Action,http://www.cpa-ct.org,Capital Workforce Partners,https://capitalworkforce.org/,Hartford,CT
Project Fresh Start Reentry,https://www.newhavenct.gov/gov/depts/fresh_start/default.htm,College and Career Readiness,https://www.ct.edu/,New Haven,CT
Opportunity Industrialization Center (OIC): Project Employment,http://www.oicnlc.org/,Workforce Innovation and Opportunity Act,http://www.ctdol.state.ct.us/,New London,CT
Workforce Alliance: Next Steps,https://www.workforcealliance.biz,Act Work Ready,https://www.workreadycommunities.org/,New Haven,CT
Community Justice Services - The Connection,http://www.theconnectioninc.org/,,,Middleton,CT
Connecticut Renaissance: Community Release Programs,https://www.ctrenaissance.com/,,,Shelton,CT
The Mayor's Office on Returning Citizen Affairs (MORCA,https://orca.dc.gov/[email],Workforce Investment Council,https://dcworks.dc.gov/,Washington,DC
The Hope Foundation Reentry Network (HFRN),http://www.hopereentrynetworkdc.org/,,,Washington,DC
Reintegrating Alternatives Personal Program (R.A.P.P.) Reintegrating,http://www.rapponline.org/,,,Washington,DC
Health Care For Reentry Veterans Program Health Care For Reentry Veterans Program,https://www.washingtondc.va.gov/services/homeless/index.asp,,,Washington,DC
The Reentry Network for Returning Citizens,https://thereentrynetworkdc.wordpress.com/,,,Washington,DC
Thrive DC: The New Directions Re-entry Program,https://www.thrivedc.o,,,Washington,DC
Delaware Center for Justice: Community Reintegration Services Program (CRSP),http://www.dcjustice.org/,Delware Works,https://www.delawareworks.com/,Wilmington,DE
The Elizabeth House,http://www.theelizabethhouse.org,Career & Technical Education,https://www.dciu.org/, Wilmington,DE
Sojourners' Place Re-Entry Services,http://www.sojournersplace.org,,,,DE
Project New Start,https://www.project-new-start.org/,,,,DE
Florida Ex-Offender Reentry Coalition,http://www.feorc.com,Employ Florida,https://www.employflorida.com/vosnet/Default.aspx,Ocala,FL
Project 180,https://www.project180reentry,Career Source Florida,https://careersourceflorida.com/,Sarasota,FL
RECO: Re-Entry Center of Ocala Mission,http://reentrycenterofocala.com/,Florida Ready to Work,https://www.broward.edu/,Ocala,FL
Riverside House,http://www.riversidehouse.org,,,Miami,FL
Reentry Alliance Pensacola (REAP,https://www.reapreentry.org,,,Pensacola,FL
Operation New Hope,https://operationnewhope.org/,,,Jacksonville,FL
Transitional Services @ CareerSource Central Florida,http://careersourcecentralflorida.com/,,,Orlando,FL
Reentry Home,http://www.reentryproject.org/,Georgia Department of Labor,https://dol.georgia.gov/,Austell,GA
Re-Entry Coalition Inc.,http://www.cfwg.net/re-entry-coalition-inc/,Worksource Georgia,https://www.worksourcegaportal.com/,Carrollton,GA
Georgia Prisoner Reentry Initiative,http://gotsr.dcor.state.ga.us/ga-pri/,Georgia Vocations Rehabilitation,https://gvs.georgia.gov/,Atlanta,GA
Westside Works,http://www.westsideworks.org/partner/integrity-community-development-corporation/,Construction Commercial and Residential,http://www.westsideworks.org/programs/#tab12,Atlanta,GA
WorkHawaii Prisoner Reentry Program,http://www.honolulu.gov/dcs/workforce,Workforce Development,https://ocewd.org/,Honolulu,HI
HOPE Resource Center Prison Re-Entry Services,https://hopeserviceshawaii.org/program-helps-released-inmates-get-back-on-track/,Workforce Development Division,https://hopeserviceshawaii.org/services/housing/,Hilo,HI
Going Home Hawaii, http://goinghomehawaii.org,,,Hilo,HI
Community Assistance Program,http://www.cachawaii.org/,,,Honolulu,HI
Wellbriety for Prisons Idaho Re-entry Project,http://wellbrietyforprisons.wordpress.com,Idaho Department of Labor,https://www.labor.idaho.gov/,Nampa,ID
Idaho Workforce Development Council,https://wdc.idaho.gov/,Idaho Workforce Development Council,https://wdc.idaho.gov/,Boise,ID
Idaho Commerce,https://commerce.idaho.gov/,Workforce Development,https://commerce.idaho.gov/incentives-and-financing/workforce-development/,Boise,ID
Safer Foundation,http://www.saferfoundation.org,Workforce Development,https://www2.illinois.gov/,Chicago,IL
City of Chicago: Ex-Offender Re-entry Initiatives,http://www.cityofchicago.org/city/en/depts/mayor/supp_info/ex-offender_re-entryinitiatives.html,Green Industry Job Trainoing,https://www.chicago.gov/city/en/depts/mayor/supp_info/ex-offender_re-entryinitiatives.html,Chicago,IL
The Reentry Project,http://www.chicagohomeless.org,Illinios work net home,http://www.illinoisworknet.com/,Chicago,IL
TASC's Corrections and Community Reentry,http://www.tasc.org,,,Chicago,IL
Michael Barlow Center - St. Leonard's Ministries Program,http://slministries.org,,,Chicago,IL
Chicago Jobs Council,http://www.chc.net,,,Chicago,IL
New Leaf-New Life,http://newleafnewlife.org,IN Department of Workforce Development,https://www.in.gov/core/,Bloomington,IN
Blue Jacket,http://www.bluejacketinc.org,Indiana Career Ready,https://www.indianacareerready.com/,Fort Wayne,IN
Brother's Keeper,http://www.tristatemenscenter.org/homepage.html,Indiana Career Connect,https://www.indianacareerconnect.com/vosnet/Default.aspx,,IN
Guidance Ministries,http://www.guidanceministries.com,,,Evansville,IN
Volunteers of America - STRIVE Indy,http://www.voain.org,,,Indianapolis,IN
YWCA of Muncie,http://www.muncieywca.org,,,Muncie,IN
The Way of Rockport Indiana,http://dawhois.com/www/thewayrockport.com.html,,,Rockport,IN
Creative Visions Ex-Offender & Family Reunification Program,http://creativevisionsia.org,Iowa Workforce Development,https://www.iowaworkforcedevelopment.gov/,Fort Dodge,IA
Reentry Aftercare,http://www.frontiernet.net/~codr/modelexplained.html,Future Ready Iowa,https://www.futurereadyiowa.gov/,Des Monies,IA
Clare Guest House,https://eihra.org/resources/workforce-readiness/,Workforce Readiness Easter Iowa,https://eihra.org/,Altoona,IA
Iowa Department of Human Rights,https://humanrights.iowa.gov/about-us,List of Workforce Readiness Classes in Central Iowa,https://humanrights.iowa.gov/files/workforce-readiness-classes-central-des-moinesupdated-june-3pdf,Sioux City,IA
The Dismas Difference: Education Employment and Support,http://www.dismascharities.org/,State Workforce Investment Board,https://swib.ms.gov/,,MS
Mississippi Works,http://www.mississippiworks.org/,Mississippi Works,https://www.mississippiworks.org/,,MS
Kentuckiana Reentry,https://www.kentuckianaworks.org/,Kentucky Workforce Innovation Board,https://kwib.ky.gov/Pages/index.aspx,Louisville,KY
The Bluegrass Reentry Council (BRC),http://www.kentuckyreentry.org/bluegrass_reentry_council.html,Work Ready Kentucky,https://workreadykentucky.com/,Lexington,KY
Southeast Kentucky Reentry Task Force,http://www.kentuckyreentry.org/southeast_kentucky_reentry_task_force.html,,,Londen,KY
"Central Kentucky Career Center Re-Entry: ""Steppin' to a New Beat""",http://www.bgadd.org/,,,Lexington,KY
Mountain Comprehensive Care Center: Offender Reentry Program,http://www.mtcomp.org/,,,Prestonbrug,KY
Re-Entry Benefiting Families,http://www.rbf.la/,Quest for Success,https://www.louisianabelieves.com/courses/all-things-jump-start/quest-for-success,Zachary,LA
Enhanced Job Skills Program at Lafayette Parish Correctional Center,http://www.lafayettesheriff.com,Louisiana Rebhabilitation Services,https://www.lafayettesheriff.com/site313.php,Lafayette,LA
FRExO (Females-Reintegration of Ex-Offenders),http://www.ohlinc.org/,Reentry Initiatives & Transitional Work Programs,https://doc.louisiana.gov/,New Orleans,LA
The Southern Maine Re-entry Center,https://www.maine.gov/corrections/,Department of Labor and Training,https://www.maine.gov/labor/,Alfred,ME
Maine Coastal Regional Reentry Center,http://www.voanne.org/,Competitive Skills Scholarship Program,http://www.mainecareercenter.gov/,Brunswick,ME
Maine ReEntry Northeast Dream Center,http://northeastdreamcenter.org,Department of Economic and Community Development,https://www.maine.gov/portal/index.html,Waterville,ME
Kennebec Regional Re-Entry Program (KeRRP),http://www.mainepretrial.org/default.asp,Maine Joblink,https://joblink.maine.gov/ada/r/,Augusta,ME
Northern Maine Regional Reentry Center,http://www.voanne.org,,,Brunswick,ME
Cumberland County Community Corrections Work Release Program,https://www.cumberlandso.org/179/Work-Release,,,,ME
Advocacy Reentry Resources Outreach,http://nwlansing.org/,Michigan Workforce Development Board,https://www.michigan.gov/,Lansing,MI
CORRECTIONS - Prisoner Re-entry,http://www.michigan.gov/corrections,ACT Work Ready,https://www.workreadycommunities.org/,Lansing,MI
Returning Citizens - Detroit Employment Solutions Corporation,http://www.descmiworks.com/jobseekers/intensive-programs/returning-citizen,Workforce Development,https://www.oakgov.com/Pages/default.aspx,Detroit,MI
Michigan's Prisoner Re-Entry Initiative - (MCCD),http://www.miccd.org/index.php,West Michigan,https://www.westmiworks.org/,Lansing,MI
Central MN Re-Entry,http://www.cmnp.org/,Minnesots Department of Employment and Economic Development,https://mn.gov/portal/,Sauk Rapids St. Paul Moorhead Winona St Paul Minneapolis,MN
Ex-Offenders - ISEEK STEP AHEAD,http://www.iseek.org/exoffenders/index.html,Expand Skills,https://careerwise.minnstate.edu/exoffenders/expand-skills/index.html,,MN
Clay County Reintegration Advanced Planning Program (RAP),https://claycountymn.gov/1448/Programs,South Central MN,https://claycountymn.gov/1448/Programs,,MN
Minnesota ACT Work Ready Communities,https://workreadycommunities.org/MN,ACT Work Ready Communities,https://workreadycommunities.org/index/about,,MN
Winona County CARE Program,http://winonacountycjcc.org/cjccinitiatives/correctionsprogramming.html,Work-Based Learning Programs,https://www.workreadycommunities.org/,,MN
Amicus - The RECONNECT program,"https://www.voamnwi.org/reconnect#:~:text=Amicus%20Reconnect%20is%20a%20program,with%20having%20a%20criminal%20background.&text=We%20believe%20that%20everyone%20deserves,matter%20what%20their%20criminal%20background.",Amicus Servie,https://www.voamnwi.org/reconnect,,MN
St. Louis Alliance for Reentry,http://www.stlreentry.org/,Missouri Workforce Development Board,https://jobs.mo.gov/,St. Louis,MO
Project REACH,http://www.stpatrickcenter.org/,Work Ready Communities,https://ded.mo.gov/,St. Louis,MO
Center For Women In Transition,http://www.cwitstl.org,St.Louis Agency on Training,http://www.cwitstl.org/reentryprogramservices.html,St. Louis,MO
Job Point Reentry Services,http://www.jobpointmo.org,,,Columbia,MO
Montana Correctional Enterprises,http://cor.mt.gov,Montana State Workforce Innvoation Board,https://www.mt.gov/,Deer Lodge,MT
T.E.A.M. (Teach Encourage Assist and Model) Mentoring,http://teammentoring.org/,Jobs,http://www.northwesternenergy.com/,Billings,MT
Great Falls Weed& Seed Transition Coalition,http://www.gfweedandseed.org,Working at Waste Connections,https://careers.wasteconnections.com/,Great Falls,MT
