Title,Program_Links,Workforce_Training,Training_Links,City,State
Montana State Federal Bonding Program,http://wsd.dli.mt.gov/,,,Helena,MT
CSI Resources Center Without Walls,https://www.communitysuccess.org/,North Carolina Assoication of Workforce Development,https://www.ncawdb.org/,Raleigh,NC
Crossroads Reentry Ministries (CRM),http://www.crossroadsreentry.org/,Workforce Solutions Divison,https://www.nccommerce.com/,,NC
Going Home Initiative,http://www.doc.state.nc.us/rap/,NCWorks Online,https://www.ncworks.gov/,Raleigh,NC
Durham Reentry Program,http://dconc.gov/government/departments-a-e/criminal-justice-resource-center/,Jobs & Training,https://www.nccommerce.com/,Durham,NC
Mecklenburg County Sheriff's Office Reentry Programs,http://www.mecksheriff.com,North Carolina Associations of Workforce Development,wwwncawdb.org,Charlotte,NC
Leading into New Communities (LINC) Residential Re-entry Program, http://www.centerforcommunitytransitions.org/,,,Wilmington,NC
Center for Community Transitions,https://centerforcommunitytransitions.org/,,,Charlotte,NC
North Dakota Department of Corrections and Rehabilitations Transitional Facilities,https://www.nd.gov/,Workforce Development,https://www.workforce.nd.gov/,Bismarck,ND
Grand Forks County Reentry Program,http://www.jointhemission.org/,Workforce Development,https://www.workforce.nd.gov/,,ND
Bismarck Transition Center,http://www.jobsnd.com,Workforce Development Council Job service,https://www.jobsnd.com/,,ND
North Dokata Federal Bonding Program,https://www.jobsnd.com/about-us,ND Workforce Connection,https://www.jobsnd.com/employer-resources/work-opportunity-tax-credit/how-can-federal-bonding-program-be-used-along-wotc,,ND
NDCS Re-entry Program,https://corrections.nebraska.gov/,Nebraska Workforce Investment Board,https://www.dol.nebraska.gov/,Lincoln,NE
Opening Doors to Success,http://encapomaha.org,Nebraska Department of Labor,https://www.dol.nebraska.gov/,Omaha,NE
Heartland Workforce Solutions,https://www.hws-ne.org/#jobSeekersSection,Heartland Workforce Solutions,https://www.hws-ne.org/,,NE
New Jersey Assoication on Corrections,http://www.njaconline.org/,Workforce Development Board,https://www.nj.gov/,Trenton,NJ
City of Newark NJ - Office of Reentry,https://www.state.nj.us/nj/employ/training/,The State of New Jersey Job Training,https://www.state.nj.us/,Newark,NJ
The Federal Bonding Program,http://jobs4jersey.com/,Office of Career Readiness,https://www.nj.gov/,Trenton,NJ
Opportunties with Ameri Corps for Reentry,http://cd.nm.gov,New Mexico Workforce Connection,https://www.jobs.state.nm.us/,Albuquerque,NM
La Entrada Offender Reentry Program,http://www.amityfdn.org/newmexico,Department of Workforce Solutions,https://www.dws.state.nm.us/en-us/,Albuquerque,NM
New Mexico's Men's Reentry Academy (NMMRA),http://cd.nm.gov/ppd/ppd.htm,,,Los Lunas,NM
Opportunities with Ameri Corps for Reentry Success (OARS),http://cd.nm.gov/apd/ed.html,,,Albuquerque,NM
Hope For Prisoners,https://hopeforprisoners.org/,Workforce Connection,https://nvworkforceconnections.org/,Las Vegas,NV 
Ridge House,http://www.ridgehouse.org/,EmployNV,https://www.employnv.gov/vosnet/Default.aspx,Reno,NV 
Standards of Excellence (SoE),http://www.lasvegasfit.org/,,,,NV 
Nevada-CURE (Citizens United for the Rehabilitation of Errants,http://www.nevadacure.org/,,,,NV 
West Care Foundation,https://www.westcare.com/,,,,NV 
Rehabilitation Reform & Reentry Resources Inc. (R4),http://www.smartny.org/,Workforce Development Boards,https://dol.ny.gov/,New York City,NY
Youth Advocate Pro. Inc.: Wayne County NY Second Chance Parole Re-entry,http://www.yapinc.org/,,,,NY
Given the Chance (GTC) @ AIDS Council of Northeastern New York,http://www.aidscouncil.org/WhatWeDo/PreventingNewCasesofHIVAIDS/GivenTheChance.aspx,,,,NY
Think Outside The Cell Foundation,http://www.thinkoutsidethecell.or,,,,NY
Ohio Attorney General,http://www.reentrycoalition.ohio.gov,Office of Workforce Development,https://jfs.ohio.gov/,Central,OH
Ohio Ex-Offender Reentry Coalition,https://www.ohioattorneygeneral.gov/,Workforce Training & Adult,https://www.ohiohighered.org/,Columbus,OH
Transitions Program: Akron Urban League,http://www.akronurbanleague.org,Ohio means job readiness Vandalia Butler Schools,https://www.vbcsd.com/,Columbus,OH
Power Net of Dayton,http://www.powernetofdayton.org,,,,OH
Reentry Circles of Dayton,http://www.thinktank-inc.org/,,,,OH
The Oklahoma Partnership for Reentry,https://www.ok.gov/re-entry/,Workforce Development Boards Oklahoma,https://oklahomaworks.gov/workforce-boards/,Oklahoma City,OK
Oklahoma Department of Corrections Offender Reentry and Transition,https://www.ok.gov/re-entry/,Northeast Workforce Development Board,http://www.ok.gov/re-entry/,,OK
Community Action Partnership,https://www.caaofokc.org/about/,Western Oklahoma Workforce Development Board,http://www.caaofokc.org,Oklahoma City,OK
Northwest Regional Re-entry Center (NWRRC),ttps://nw-rrc.org/,Workforce and Talent Development Board,https://www.oregon.gov/Pages/index.aspx,Portland,OR
Mercy Corps Northwest,http://www.mercycorpsnw.org/,Workforce System Partners,http://www.oregonworkready.com/,,OR
ROAR (Regional Re Entry Center),https://nw-rrc.org/resources/,Work Source Oregon,https://nw-rrc.org/programs-overview/,,OR
Home For Good In Oregon (HGO),http://www.oregon.gov/DOC/OMR/pages/religious_services/home_for_good_in_oregon/hgo_home_page.aspx,,,,OR
Yamhill County Reentry Program,http://www.co.yamhill.or.us/corrections,,,,OR
Offender Reentry,https://www.parole.pa.gov/Pages/default.aspx,PA workforce Development Board,https://www.pawork.org/,Phil .,PA
Philadelphia RISE - Reintegration Services for Ex-Offenders,http://rise.phila.gov/,Lancaster County Workforce Board,http://www.lancastercountywib.com/,Lancaster,PA
Golding Reentry Initiative (GRI),http://www.spupenn.edu/gri/,Southwest Corner Workforce Board,https://southwestcornerwdb.com/,Washington,PA
Lancaster County Reentry Management Organization (RMO),http://lancastercountyreentry.org,MontcoWorks,https://www.montcopa.org/,Montgomery County,PA
Renewal,http://www.renewalinc.com,,,,PA
Amiracle4sure,http://www.amiracle4sure.com/,,,,PA
Ex-Offender Re-Entry Program of Monroe County Inc.,https://www.smartny.org/employ-train/,,,,PA
People For People: Project Fresh Start Inc.,http://www.peopleforpeople.org/index.html,,,,PA
Re-Entry One Stop Satellite Center,http://www.impactservices.org,,,,PA
The Center For Returning Citizens: The Friend's Center,http://tcrcphilly.org,,,,PA
X-Offenders Empowerment,http://x-offenders.org,,,,PA
GEO's York Reentry Service Center,http://www.georeentry.com/,,,,PA
Reentry Services at the Berks County Community Reentry Center,http://www.berksconnections.org/home.htm,,,,PA
Northern Western Community Reentry,https://www.communitycareri.org/,Department of Labor and Training,https://dlt.ri.gov/,Cranston,RI
Turning Around Ministries (TAM) Turning,http://www.tamri.org/,Rhode Island Government,http://www.ri.gov/,Cranston,RI
OpenDoors,http://www.opendoorsri.org,Workforce Development United Way,https://www.uwri.org/,Providence,RI
Westbay Probation Project,http://www.westbaycap.org/,,,,RI
Alston Wilkes Society Rehabilitation Services,http://www.alstonwilkessociety.org/,Workforce Development Board,https://www.dew.sc.gov/,Burlington,SC
Step By Step Ministry Hope Project Inc,https://www.stepbystephopeproject.org/,NC works,https://www.ncworks.gov/vosnet/Default.aspx,Burlington,SC
Angels Charge Ministry The Way Out To A New Life ~,http://www.angelschargeministry.org,,,,SC
South Dakota Governor's Reentry Council,https://doc.sd.gov/about/reentry/,South Dakota Workforce Development Council,https://dlr.sd.gov/workforce_services/wdc/default.aspx,,SD
Hope Center Reentry Program,http://www.reentryworks.com/,,,,SD
Men of Valor Aftercare & ReentryInc.,https://men-of-valor.org,Workforce Investment N+C38etwork,http://www.workforceinvestmentnetwork.com/,Memphis,TN
Families of Incarcerated Individuals,http://www.familiesofincarcerated.org,4TN.gov,https://www.jobs4tn.gov/vosnet/Default.aspx,Nashvillie,TN
Dismas House-Nashville,http://www.dismasnashville.org/,Workforce Investment Network and American Job Center,https://www.shelbycountytn.gov/,Memphis,TN
Project Return,http://www.projectreturninc.org/,Workforce Investment Network,workforceinvestmentnetwork.com,,TN
Be A Helping Hand,http://www.bahelpinghand.org/,,,,TN
Nashville Opportunities Industrialization Center,http://www.oicnashville.org/,,,,TN
WesTCORE - West Tennessee Coalition on Reentry,http://www.westcore.org/,,,,TN
Texas Reentry Services,http://texasreentry.com/,Texas Workforce Investment Council,https://gov.texas.gov/,Austin,TX
Spirit Key Ministries,http://www.spiritkey.org/,Texas Workforce,https://employment.org/,Dallas,TX
Texas Offenders Reentry Initiative - TORI,http://www.medc-tori.org,Workforce Solutions for North Central Texas,https://www.twc.texas.gov/,Huston,TX
Austin/Travis County Reentry Roundtable (A/TCRRT),http://reentryroundtable.net,Permian Basin Workforce Development Board,https://dfwjobs.com/,Arlington,TX
Workforce Solutions Permian Basin,http://www.voatx.org,Workforce Solutions,http://workforcepb.org/training/,Odessa,TX
The Bexar County Re-Entry Roundtable Welcome,https://www.bexar.org/1469/Finding-Employment,,,,TX
Bridges to Life (BTL) Rehabilitation Reconciliation and Community Safe,http://www.bridgestolife.org,,,,TX
Texas HOPE Literacy Inc.,http://texashopeliteracy.com/,,,,TX
TX Department of Criminal Justice Website for work,https://reentry.tdcj.texas.gov/,TX Department of Criminal Justice Website for work,https://reentry.tdcj.texas.gov/index.php/how-it-works/,,TX
Rehabilitation Reform & Reentry Resources Inc. (R4) .,https://www.r4resources.org/,Virginia Workforce Connection,https://www.vawc.virginia.gov/,Richmond,VA 
Offender Aid and Restoration (O.A.R) of Fairfax County Reentry & Family Services,http://www.oarfairfax.org/,Virginia Employment,https://www.vec.virginia.gov/,Richmond,VA 
Offender Aid and Restoration of Richmond Inc,http://www.oarric.org/,Virginia Gov,https://www.virginia.gov/,,VA 
Washington Workforce Training,https://www.wtb.wa.gov/about-us/,,,,VA 
Offender Aid and Restoration,http://www.oaronline.org,,,,VA 
Virginia CARES,http://vacares.org/,,,,VA 
Gemeinschaft Home,http://www.gemeinschafthome.com,,,,VA 
Step-Up Inc.,http://stepupincorporated.org/index.html,,,,VA 
Second Chance Mentoring Program,http://www.kisra.org/index.html,Workforce West Virginia,https://workforcewv.org/,,WV
Liberty Center of Roark-Sullivan Life Way Center (RSLWC,http://rslwc.org/,,,,WV
What's Next Washington,https://www.whatsnextwashington.org/,The Workforce Development Council of Seattle-King County,https://www.seakingwdc.org/,Seattle,WA
King County Criminal Justice Initiatives Project,http://www.kingcounty.gov/healthservices/MentalHealth.aspx,WaukeshaCounty,https://www.waukeshacounty.gov/,Waukesha County,WA
The Restorative Community Coalition,https://therestorativecommunity.org/,Restorative Community Coalition,https://therestorativecommunity.org/prime-programs/,Bellingham,WA
Institutions Project - Reentry Clinics,http://columbialegal.org,,,,WA
STAR's Mission,http://www.thestarproject.us/,,,,WA
New Connections - Irma Gary House,http://www.nctacoma.org,,,,WA
Wisconsin Community Services Residential Reentry Services,http://www.wiscs.org/,Workforce Development Boards,https://www.dwd.wisconsin.gov/,Madison,WI
Racine Vocational Ministry Community Re-Entry Program (CRP),http://rvmracine.org,North Central Wisconsin Workforce Board,http://rvmracine.org,North Central,WI
Project 180,http://www.centerinc.org/index.htm,North Central Wisconsin Workforce Board,http://ncwwdb.org/,Jefferson,WI
Opening Avenues to Reentry Success (OARS),https://www.dhs.wisconsin.gov/oars/index.htm,South Central Wisconsin Workforce Board,https://wdbscw.org/,Madison,WI
TEAM Reentry Program,http://www.justiceworksltd.org/,,,,WI
Re-Entry Services at The Nehemiah Center for Justice & Reconciliation,http://nehemiah.org,,,,WI
Project RETURN,http://www.projectreturnmilwaukee.org/,,,,WI
Avalon Correctional Services Inc.,http://www.avaloncorrections.com/,Wyoming Department of Workforce Services,http://www.wyomingworkforce.org/,Cheyenne,WY
Adult Community Corrections,http://corrections.wy.gov/services/index.html,Wyoming at Work,https://www.wyomingatwork.com/vosnet/Default.aspx,,WY
Federal Bonding Program of Wyoming,wyomingworkforce.org,,,,WY
Booth Hall Adult Re-Entry,http://www.voanr.org,,,,WY
New Hampshire Correctional Industries,https://www.nh.gov/nhdoc/divisions/corrrectional/index.html,State Workforce Innovation Board,https://www.nhworks.org/,,NH
New Hampshire Federal Bonding Program,http://www.nhes.state.nh,Department of Labor,www/dol.gov,,NH
Mentor Works,http://foundationforfamilylife.com,Workforce Development Board,https://jobs.utah.gov/edo/statecouncil/,Salt Lake City,UT
Talent Ready Utah,https://www.talentreadyutah.com/,Talent Ready Utah,https://www.talentreadyutah.com/utahworks/,,UT
Essex Community Justice Center Community Transition Program (CJC),http://essexcjc.org/,Vermont Workforce Development Board,https://vwdb.vermont.gov/,Montpelier,VT
Montpelier Community Justice Center Circle of Support and Accountability (COSA)/ Restorative Reentry Program,http://www.montpelier-vt.org/department/7html,Workforce DevelopmentDepartment of Labor,https://www.rutlandeconomy.com/,Montpelier,VT
Greater Burlington Industrial Corporation,https://gbicvt.org/home/,GBIC Services,https://gbicvt.org/services/,Rutland,VT
Newport Community Justice Center Offender Re-entry,http://www.kingdomjustice.org/,,,Burlington,VT
Brattleboro Community Justice Center Prisoner Re-entry/COSA,http://www.brattleborocjc.org/,,,,VT
SB CJC Offender Reentry,http://www.sburl.com/cjc,,,,VT
Community Restorative Justice Center Offender Reentry,http://www.communityrjc.org/,,,,VT
Springfield Restorative Justice Center Community Re-entry,http://www.springfieldrjc.org/,,,,VT
Dismas of House Vermont,http://www.dismasofvermont.org/,,,,VT
Judd Reentry Transitional Housing,http://www.nekcavt.org/index.php/community-and-justice-programs,,,,VT
Coming Home Directory,http://www.cominghomedirectory.org,Mass Hire State Workforce Board,https://www.mass.gov/,,MA
Dismas House,http://dismashouse.org/programs/dismashouse,Mass Hire Central,https://masshirecentral.com/,,MA
Moving Ahead Program - St. Francis House,http://www.stfrancishouse.org,St.Francis House Workforce Development,https://stfrancishouse.org/programs/workforce-development/,,MA
STRIVE Boston Employment Service Program for Ex-Offenders,http://www.bostonstrive.org/index.htm,,,,MA
Franklin Hampshire Career Center - Ex-Offender Services,http://fhcc-onestop.com/index.php/job-seekers/ex-offender-services,,,,MA
Civic Works,http://sustainablecareers.civicworks.com/,Maryland Workforce Exchange,https://mwejobs.maryland.gov/vosnet/Default.aspx,Baltimore,MD
MD Department of Public Safety and Correctional Services,http://www.dpscs.state.md.us/rehabservs/patx/reentry.shtml,,,,MD
Jericho Reentry Program,http://www.ecsm.org,,,,MD
The Men's Center Re-Entry Program,http://www.menandfamiliescenter.org/,,,,MD
Druid Heights Community Development Corporation (DHCDC) Reentry Program,http://www.bgadd.org,,,,MD
Druid Heights Community Development Corporation,http://druidheights.com/,,,Baltimore,MD
Brothers In Blue Re-Entry Inc.,http://brothersinbluereentry.org,Workforce Job Kansas City,https://www.itsmycareer.com/jobs,Lansing,KS
Shawnee County Reentry Program (SCRP),http://www.snco.us/doc/programs_work_release.asp,Kansas works,https://www.kansasworks.com/ada/r/,Topeka,KS
Kansas Offender Risk Reduction and Re-entry Plan (KOR3P),http://www.doc.ks.gov/reentry/sitemap,Workforce Partnership,http://www.workforcepartnership.com/,Topeka,KS
Mojobs,  www.jobs.mo.gov,Mojobs Training and Edcation,https://jobs.mo.gov/jobseeker/training-and-education,Kansas City,KS
Bluegrass Area Development District, http://www.bgadd.org,,,Lexington,KS