Title,Node_ID,Description,Category,Agency,Location,Type
Federal Investment Highlights: South Carolina,/sites/prod/files/2019/03/f60/state-impact-southcarolina.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in South Carolina.,Federal Investment Highlights,DOE,SC,Fact sheet
Federal Investment Highlights: Tennessee,/sites/prod/files/2019/03/f60/state-impact-tennessee.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Tennessee.,Federal Investment Highlights,DOE,TN,Fact sheet
Federal Investment Highlights: Texas,/sites/prod/files/2019/03/f60/state-impact-texas.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Texas.,Federal Investment Highlights,DOE,TX,Fact sheet
Federal Investment Highlights: Utah,/sites/prod/files/2019/04/f61/state-impact-utah.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Utah.,Federal Investment Highlights,DOE,UT,Fact sheet
Federal Investment Highlights: Virginia,/sites/prod/files/2019/04/f61/state-impact-virginia.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Virginia.,Federal Investment Highlights,DOE,VA,Fact sheet
Federal Investment Highlights: Washington,/sites/prod/files/2019/03/f60/state-impact-washington.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Washington.,Federal Investment Highlights,DOE,WA,Fact sheet
Federal Investment Highlights: West Virginia,/sites/prod/files/2019/03/f60/state-impact-westvirginia.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in West Virginia.,Federal Investment Highlights,DOE,WV,Fact sheet
Federal Investment Highlights: Wisconsin,/sites/prod/files/2019/04/f61/state-impact-wisconsin.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Wisconsin.,Federal Investment Highlights,DOE,WI,Fact sheet
Federal Investment Highlights: Wyoming,/sites/prod/files/2019/03/f60/state-impact-wyoming.pdf,Fact sheet details public-private partnership efficiency impacts and local project examples in Wyoming.,Federal Investment Highlights,DOE,WY,Fact sheet
Food and Drug Administration White Oak Campus Environmental Stewardship and Cost Savings,/node/759256,Describes FDA's White Oak Campus combined heat and power plant that was constructed using an energy savings performance contract. ,Energy Savings Performance Contracts; Distributed Energy,FDA,MD,Fact sheet
Fume Hood Sash Stickers Increases Laboratory Safety and Efficiency at Minimal Cost,/node/757501,Describes two University of California campuses that increased laboratory exhaust efficiency and safety by using fume hood sash stickers.,Laboratories,N/A,CA,Fact sheet
General Services Administration New Carrollton Federal Building,/node/1859111,How deep energy retrofits were achieved through a $45 million energy savings performance contract designed to reduce energy consumption by 60%.,Energy Savings Performance Contracts; Distributed Energy,GSA,MD,Video
Glacier National Park,/node/3674638,Features the visitor center south of the Canadian border using electricity generated by 3.6 kW of PV and micro-hydroelectric power from an on-site dam.,Distributed Energy,DOI,MT,Web page
Grand Canyon National Park,/node/3674641,Details the 1.44-kW PV system on the remote North Rim of the park providing 50% of the power to the visitor center.,Distributed Energy,DOI,AZ,Web page
Harold Washington Social Security Administration (SSA) Center Water Conservation and Green Energy,/node/759261,"Describes the success story on environmental stewardship and cost savings at the Harold Washington Social Security Administration (SSA) Center in Chicago, Illinois.",Energy Savings Performance Contracts; Distributed Energy,SSA,IL,Fact sheet
Hill Air Force Base,/node/725686,Energy savings performance contracting at Hill Air Force Base generated much interest during a recent training session on energy management that downlinked 12 DOD sites.,Energy Savings Performance Contracts,DOD,UT,Web page
Holistic Energy Management Yields Cost Savings and Resilience Benefits for the U.S. Coast Guard Academy,/node/4298562,"Fact sheet details the overdue overhaul of the U.S. Coast Guard’s third largest energy consumer, the 86-year-old Coast Guard Academy in New London, Connecticut. The overhaul was made possible by the largest utility energy service contract (UESC) in U.S. Department of Homeland Security history. ",Utility Energy Service Contracts,DHS,CT,Fact sheet
Honeywell Helps Deliver Resiliency and Cost Savings to Food and Drug Administration's White Oak Campus,/node/2730921,Describes the Food and Drug Administration's (FDA) multiphase energy savings performance contract project with Honeywell. ,Energy Savings Performance Contracts; Distributed Energy,DOC,MD,Web page
IRS Parking Facility Lighting Retrofit Reduces Annual Energy Use by 76%,/node/1016246,"Document provides an overview of how the Internal Revenue Service (IRS) and MC Realty Group, its property management firm, achieved a 76% reduction in lighting energy use at an IRS facility parking garage in Kansas City, Missouri.",Energy-Efficient Products and Technologies,IRS,MO,Fact sheet
Isle Royale National Park,/node/3674644,Describes an ESPC-funded sustainability and solar PV project including 91.8-kW and 42.1-kW PV arrays paired with diesel generators to handle seasonal loads.,Distributed Energy,DOI,MI,Web page
Kitchen Appliance Upgrades Improve Water Efficiency at U.S. Department of Defense Exchange Facilities,/node/757276,"Details DOD's Exchange, which took a leadership role in kitchen appliance upgrades to improve water efficiency by integrating water efficiency concepts into the organization's overall sustainability plan and objectives.",Water Management,DOD,TX,Fact sheet
Lake Mead National Recreation Area,/node/3674647,Details the PV system at the Alan Bible Visitor Center designed to handle 90% of power needs from April through October.,Distributed Energy,DOI,NV,Web page
LED Provides Effective and Efficient Parking Area Lighting at the NAVFAC Engineering Service Center,/node/796081,"Details new lighting technology that reduces energy consumption and reduces maintenance, while providing effective illumination.",Energy-Efficient Products and Technologies,NAVFAC,CA,Fact sheet
Leveraging Lighting for Energy Savings: GSA Northwest/Arctic Region,/node/1561466,Describes how the Northwest/Arctic Region branch of GSA improved safety and energy efficiency in its Fairbanks Federal Building parking garage.,Energy-Efficient Products and Technologies,GSA,AK,Fact sheet
Magnetic-Bearing Chiller Compressors,/node/1067151,Shows independent analysis by the U.S. Navy that verifies magnetic bearing compressors operate more efficiently than reciprocating and screw compressors.,Energy-Efficient Products and Technologies,DOD,CA; FL; RI,Web page
Marine Corps Base Camp Pendleton,/node/759266,Details how a comprehensive effort cut energy use by 44% at U.S. Marine Corps Base Camp Pendleton in California.,Energy Savings Performance Contracts; Distributed Energy,DOD,CA,Fact sheet
Marine Corps Base Quantico Achieves 85% Savings in Parking Lighting,/node/991356,Overview of how Marine Corps Base Quantico achieved 85% energy savings in parking lighting at one of its parking lots as part of a major overhaul of its outdoor lighting while boosting safety and security throughout the site.,Energy-Efficient Products and Technologies,DOD,VA,Fact sheet
Mesa Verde National Park,/node/3674650,"Details on-site renewable energy systems providing 95% of building energy requirements, and park staff plan to achieve net zero energy operations.",Distributed Energy,DOI,CO,Web page
Marine Corps Air Station (MCAS) Miramar,/node/4295694,Demonstrates the islanding capability of a 250-kW battery storage and 230-kW PV microgrid system at the installation’s Public Works building.,Distributed Energy,DOD,CA,Web page
Mojave National Preserve,/node/3674656,Details the 42-kW PV system (with 11-kWh batteries) that provided 100% of the power to the visitor center.,Distributed Energy,DOI,CA,Web page
NASA's Marshall Space Flight Center Improves Cooling System Performance,/node/757256,Details Marshall Space Flight Center's innovative technologies to improve water efficiency and cooling performance for one of its problematic cooling systems.,Water Management,NASA,AL,Fact sheet
NASA's Marshall Space Flight Center Saves Water with High-Efficiency Toilet and Urinal Program,/node/757106,"Details Marshall Space Flight Center's innovative replacement program for toilets and urinals by researching appropriate fixtures, demonstrating technologies, and creating specifications for high-efficiency fixtures.",Water Management,NASA,AL,Fact sheet
National Aeronautical and Space Administration Johnson Space Flight Center,/node/850221,"Describes how the National Aeronautics and Space Administration (NASA) will save approximately $43 million in facility operations costs over the next 23 years at the Johnson Space Flight Center in Houston, Texas.",Energy Savings Performance Contracts,NASA,TX,Web page
National Archives and Records Administration Archives II Building,/node/4295709,Describes a 500-kW rooftop PV and 225-kW cogeneration system that offsets energy consumption at NARA’s largest and most energy-intensive building.,Distributed Energy,NARA,MD,Web page
National Park Service Statue of Liberty National Monument,/node/850356,"Focuses on infrastructure improvements with the addition of energy-efficient lighting, variable-speed drives, and installation of energy management control systems.",Energy Savings Performance Contracts,DOI,NY,Web page
Natural Bridges National Monument,/node/3674659,"Describes the PV system providing 100% of the site’s power. The site was previously served by diesel generators, and fuel deliveries were very costly.",Distributed Energy,DOI,UT,Web page
Net Zero Pilot Program Lights the Path to Big Savings in Guam,/node/2129511,Describes how the Army Reserve 9th Mission Support Command reduced lighting energy consumption by replacing over 400 fluorescent troffers with LED troffers.,Energy-Efficient Products and Technologies,DOD,Guam,Fact sheet
New Carrollton Federal Building Lighting Retrofit Captures Cool Savings,/node/2316273,"Describes how the U.S. General Services Administration (GSA) cut its annual lighting electric bill by upgrading fluorescent lighting to a new LED troffer lighting and controls system in the New Carrollton Federal Building in Lanham, Maryland.",Energy-Efficient Products and Technologies,GSA,MD,Fact sheet
NSIDC Data Center: Energy Reduction Strategies,/node/757471,Describes the Green Data Center Project efforts to significantly reduce the energy use of the National Snow and Ice Data Center (NSIDC).,Data Centers,DOE,CO,Fact sheet
O&M Best Practices for Small-Scale Photovoltaic Systems Success Story,/node/1592546,Details how DOE FEMP training helped federal energy and facility management professionals complete successful photovoltaics projects.,Training; Distributed Energy,DOE,NC; PA,Video
Ravalli Electric Cooperative Teams up with Trapper Creek Job Corp to Create Impressive Energy Savings,/node/2244429,Describes how Ravalli Electric Cooperative helped the U.S. Department of Labor's (DOL) Trapper Creek Job Corp learn how to be more energy-efficient.,Utility Energy Service Contracts,DOL,MT,Fact sheet
"Reducing Data Center Loads for a Large-Scale, Net Zero Office Building",/node/757421,"Describes the design, implementation strategies, and continuous performance monitoring of the National Renewable Energy Laboratory's (NREL) Research Support Facility data center.",Data Centers,DOE,CO,Fact sheet
Retro-Commissioning Increases Data Center Efficiency at Low Cost,/node/728331,Discusses a successful retro-commissioning project at the U.S. Department of Energy's (DOE) Savannah River Site to increase data center energy efficiency at low costs.,Data Centers,DOE,SC,Fact sheet
Reverse Osmosis Optimization,/node/757281,Assesses techniques for optimizing reverse osmosis (RO) systems to increase RO system performance and water efficiency.,Water Management,DOE,NM; PA,Fact sheet
Rock the Watt: An Energy Conservation Campaign at Pacific Northwest National Lab,/node/1544951,"Describes Pacific Northwest National Laboratory's three-month Rock the Watt campaign to reduce energy use at its main campus in Richland, Washington.",Institutional Change,DOE,WA,Fact sheet
Santa Monica Mountains National Recreation Area,/node/3674284,"Details how a geothermal cooling system providing about 80% of hot water needs, and a back-up system is powered by the solar PV carports.",Distributed Energy,DOI,CA,Web page
Thomas E. Creek Medical Center,/node/4295706,Describes a 2.28-MW PV covered parking project at the Thomas E. Creek VA Medical Center that provides about 30% of the center’s electricity.,Distributed Energy,VA,TX,Web page
U.S. Army Reserve 88th Readiness Division Finds Big Savings,/node/3340310,"Features the U.S. Army Reserve 88th Readiness Division, which was recognized in two 2017 Interior Lighting Campaign exemplary recognition categories.",Energy-Efficient Products and Technologies,DOD,IL; MI; OH,Fact sheet
U.S. Coast Guard and Florida Power and Light Successfully Implement a Multi-Site UESC Project,/node/760571,Details a multi-site utility energy service contract project between the United States Coast Guard and Florida Power and Light.,Utility Energy Service Contracts,DHS,FL,Fact sheet
U.S. Coast Guard Yard Analysis of Microgrid to Reduce Onsite Generation Curtailment,/node/3975336,Fact sheet details the U.S. Coast Guard Yard energy savings performance contract project to install four 1-MW reciprocating generators that ran off landfill gas.,Resilience Planning; Distributed Energy,DOD,MD,Fact sheet
"U.S. Coast Guard, Kodiak Island, Alaska",/node/725691,"Describes how the Coast Guard is saving more than $220,000 a year in energy costs at its facility at Kodiak Island, Alaska.",Energy Savings Performance Contracts,DHS,AK,Web page
U.S. Department of Energy Fermi National Accelerator Laboratory,/node/1660791,Describes how DOE's Fermilab upgraded the centralized cooling system and separated the system into two segments.,Utility Energy Service Contracts,DOE,IL,Web page
U.S. Department of Energy Headquarters Lighting Retrofit,/node/3340303,"Describes an energy savings performance contract lighting upgrade project at the James Forrestal Building, which serves as headquarters for the U.S. Department of Energy in Washington, D.C.",Energy-Efficient Products and Technologies,DOE,DC,Fact sheet
U.S. Department of Energy Pantex Plant,/node/848146,Details DOE Pantex Plant's savings of approximately $10.4 million in energy-related costs over 18 years.,Energy Savings Performance Contracts; Distributed Energy,DOE,TX,Web page
U.S. Department of the Interior Bureau of Indian Affairs Sherman Indian School,/node/848326,"Details how DOI's Bureau of Indian Affairs reduced energy costs by replacing inefficient lighting and aging building equipment, and installing renewable energy systems without huge budget increases.",Energy Savings Performance Contracts; Distributed Energy,DOI,CA,Web page
U.S. Fish and Wildlife Service Moves Toward Net-Zero Buildings,/node/759416,Overview of the U.S. Fish and Wildlife Service (USFW) net-zero energy visitor's center at the Assabet River National Wildlife.,Awards; Distributed Energy,DOI,MA,Fact sheet
U.S. Forest Service's Power-IT-Down Program,/node/1544961,"Describes the U.S. Forest Service's Power-IT-Down Program, which strongly encouraged employees to shut off their computers when leaving the office.",Institutional Change,DOI,N/A,Fact sheet
U.S. Marine Corps Stand at Forefront of Energy and Water Savings,/node/759421,Overview of the U.S. Marine Corps Beaufort Air Station's energy and water savings accomplishments.,Awards; Distributed Energy,DOD,SC,Fact sheet
"U.S. Naval Station, Guantanamo Bay, Cuba",/node/759271,"Describes environmental stewardship and cost savings at the U.S. Naval Station at Guantanamo Bay, Cuba.",Energy Savings Performance Contracts; Distributed Energy,DOD,Cuba,Fact sheet
"U.S. Postal Service General Mail Facility, San Diego, California",/node/848511,Details how the U.S. Postal Service (USPS) was the first Federal agency to award a shared energy savings contract (now known as an energy savings performance contract).,Energy Savings Performance Contracts,USPS,CA,Web page
University of California Irvine Smart Labs Initiative,/node/1859116,"Covers a DOE Better Buildings Challenge partner that achieved 60% energy savings through dynamic, intelligent heating, cooling, and air-conditioning technologies.",Laboratories,N/A,CA,Video
USDA and Florida Power & Light Company Successfully Save $85K/year with UESC Collaboration,/node/2332809,"Features the U.S. Department of Agriculture's (USDA) Miami Subtropical Horticulture Research Station, which was in need of several energy upgrades.",Utility Energy Service Contracts,USDA,FL,Fact sheet
Using Thermosyphon Hybrid Cooling System to Optimize Data Center Water Efficiency,/node/4215964,Describes a Federal Energy Management Program Federal Energy and Water Management Award-winning project that deployed an innovative thermosyphon cooler (TSC) as a test bed on the roof of the National Renewable Energy Laboratory's Energy Systems Integration Facility (ESIF).,Data Centers,DOE,CO,Fact sheet
USPS: Lean Green Teams,/node/757571,Fact sheet describes a case study on the Lean Green Teams.,Institutional Change,USPS,N/A,Fact sheet
Variable Speed Fan Retrofits for Computer Room Air Conditioners,/node/757461,"Describes various concepts for more cost-effective cooling solutions in data centers, while keeping in mind that the reliability of computing systems and their respective cooling systems is always a key criterion.",Data Centers,DOE,CA,Fact sheet
"Veteran's Affairs Health Care System, West Haven, Connecticut",/node/850521,Describes how the West Haven Campus of the VA Connecticut Health Care System was the first veteran's hospital to award a shared energy savings contract (now known as an energy savings performance contract).,Energy Savings Performance Contracts,VA,CT,Web page
Water Efficiency Improvements at Various U.S. Environmental Protection Agency Sites,/node/757286,"Case study discusses EPA's successful water conservation program, which reduced potable water use through a series of initiatives at EPA laboratories.",Water Management,EPA,KS; NC; OH; MD,Fact sheet
Wireless Sensor Networks for Data Centers,/node/849936,This case study shows how wireless sensor technology provides a cost-effective and facilities-friendly way of helping data center operators visualize and implement system changes that reduce overall energy consumption.,Energy-Efficient Products and Technologies,GSA,MO,Web page
Wireless Sensors Improve Data Center Efficiency,/node/757456,"Describes how to improve data center energy efficiency for wireless sensors, and how to use that information to manage the data center.",Data Centers,DOE,CA,Fact sheet
Yellowstone National Park,/node/3674665,Details how a PV and battery storage system provides 100% of Bechler Ranger Station's power. The site was previously served by a propane tank.,Distributed Energy,DOI,WY,Web page